-1,-1,AvTvyoQi/2a/uLxv3DU+2lPlZdM=,OVwmcUC65yajpu1s9V5EAjRJkKY=
-1,-2,AvTvyoQi/2a/uLxv3DU+2lPlZdM=,A6dO9f0v3ZL60yk/GDnq9Dzt2Ao=
-1,-3,AvTvyoQi/2a/uLxv3DU+2lPlZdM=,2Mh58SgtSCrT+00x4oTLhIXRyk8=
-1,-4,baZtdjJHvnknqEv2OkAxPrFaoDY=,Bwul1GQyVudSo14RdFaXRDbab+0=
-1,-5,baZtdjJHvnknqEv2OkAxPrFaoDY=,F3dF2ufRqEGc2Wf/UET2RTOVJng=
-1,-6,baZtdjJHvnknqEv2OkAxPrFaoDY=,5r+zQjXPOUbwF+lP0gfTUq2X3hc=
-1,-7,baZtdjJHvnknqEv2OkAxPrFaoDY=,2Pa7rkfZnWUs/heDXpyrFYLdwjg=
-1,-8,baZtdjJHvnknqEv2OkAxPrFaoDY=,+2qVj9fKEYO7a3rE8fgrocnUYUE=
-1,-9,baZtdjJHvnknqEv2OkAxPrFaoDY=,vlP4F1Niu9qHdFyERxfMTfYrs+A=
-1,-10,baZtdjJHvnknqEv2OkAxPrFaoDY=,xmjMAdiQDpXj7AGqe9onBkexdjA=
-1,-11,baZtdjJHvnknqEv2OkAxPrFaoDY=,M4zsVSbI1yisx1dSVZI/ok05a4g=
-1,-12,baZtdjJHvnknqEv2OkAxPrFaoDY=,vUwSEkqsnrpRKZcsjENVV1toKDo=
-1,-13,BaTa7TzUVgXUGC6lThahRCRrxc0=,pCdd2TZhRXfYrIAxxeyD0/mrZiU=
-1,-14,BaTa7TzUVgXUGC6lThahRCRrxc0=,tmaf4kvYG3LLWkQX2KKGoPlWcZs=
-1,-15,BaTa7TzUVgXUGC6lThahRCRrxc0=,q5xFhjvc6MDYcnW9niEM9DsIZTI=
-1,-16,BaTa7TzUVgXUGC6lThahRCRrxc0=,f99uk1Wl3OAOyzbgAiVzC366nkE=
-1,-17,BaTa7TzUVgXUGC6lThahRCRrxc0=,wRtuUCWI2hVdjkTKyxJwoxN9zxM=
-1,-18,BaTa7TzUVgXUGC6lThahRCRrxc0=,5hHAi5M0RAkftq1qAKKAmQaIsmo=
-1,-19,BaTa7TzUVgXUGC6lThahRCRrxc0=,c/PKpLD+D4u6quttxUGEhpOKcC8=
-1,-20,BaTa7TzUVgXUGC6lThahRCRrxc0=,q2MH2pEo6V6yd2QKMp9Rr2NI4fc=
-1,-21,BaTa7TzUVgXUGC6lThahRCRrxc0=,dkJVzxzUParpuo6ID54pZCe380I=
-1,-22,iZmjuZpKFs7APormx5lfWfYYICs=,PNK+ZgD6PLfSYJyrr6SpDFw1eWE=
-1,-23,iZmjuZpKFs7APormx5lfWfYYICs=,xXKPAmv/N95u04rV3SU9QYASZNA=
-1,-24,iZmjuZpKFs7APormx5lfWfYYICs=,MEJY7M0jXYAqJ+OWkOaVb88uzYc=
-2,-2,iZmjuZpKFs7APormx5lfWfYYICs=,I6c9bzK+quToN3Aa6vZPfTvz4uM=
-2,-1,iZmjuZpKFs7APormx5lfWfYYICs=,x2rUENNKcU1f8s0R3VCR/zCp52c=
-2,-4,iZmjuZpKFs7APormx5lfWfYYICs=,4G4VdJKbuAPFiUzXqnXrdAAHzog=
-2,-3,iZmjuZpKFs7APormx5lfWfYYICs=,/SemVbNIHY5wfPZX1tmdE7dSof4=
-2,-6,iZmjuZpKFs7APormx5lfWfYYICs=,oLKk1pk1ValYeQVvcurC4wGaZKU=
-2,-5,YqdX+kNq3dSlO3j0whI7domGsr4=,KrYZtRDZRH2PUYFkAdDSmmeCY2A=
-2,-8,YqdX+kNq3dSlO3j0whI7domGsr4=,HlDY3mO2TIkSK2w4lDsto1j8BGU=
-2,-7,YqdX+kNq3dSlO3j0whI7domGsr4=,rXsm3egJNA7OiYGEb35R8bCnGWY=
-2,-10,YqdX+kNq3dSlO3j0whI7domGsr4=,vLnB/NUbY4eFl8cuefTYJ1Qn6HM=
-2,-9,YqdX+kNq3dSlO3j0whI7domGsr4=,Mez/LPUUm87zkzp6lDiLjIyfsGc=
-2,-12,YqdX+kNq3dSlO3j0whI7domGsr4=,MasblTxFGYR+FxuF7DIicxsDTQU=
-2,-11,JriqdBh03zqwcMOq1s+RY+nRdeE=,sF7PlCgvOGZsYKXlG/fTFXadEaw=
