3,12,UmzLUCFJ6o2OFy26PUO6bTONUYw=,4adtv01IGhaO+KPMa5PcW+SM5mY=
4,12,UmzLUCFJ6o2OFy26PUO6bTONUYw=,+VHTgMmlZmu/M35iupEMs3TXfkI=
3,10,VTGL7ud/lgtj6uzsTfUIi3+C4Gc=,uA19v/6UG7ZyneKkgE3xNY3NEYs=
3,9,VTGL7ud/lgtj6uzsTfUIi3+C4Gc=,URC089MN/05U+LAwf/KKveUQ5f0=
4,10,VTGL7ud/lgtj6uzsTfUIi3+C4Gc=,6J6yd45WCYYvPK7iS/mbrrx6Un4=
4,9,VTGL7ud/lgtj6uzsTfUIi3+C4Gc=,4VheFXBmvcBaa2t6HWj00pYQxeU=
3,7,VTGL7ud/lgtj6uzsTfUIi3+C4Gc=,j68gMvUZ10tF05Ztj6IDrORAaMQ=
3,8,3D8Jm0LEA7wuAPCMJSX0ZMKxeyY=,URC089MN/05U+LAwf/KKveUQ5f0=
4,7,uG5saFHcdC7f8quYkrM74MdlbMY=,CRD+jRlI84dMa46kPQTy5Ibkb6k=
4,8,uG5saFHcdC7f8quYkrM74MdlbMY=,4VheFXBmvcBaa2t6HWj00pYQxeU=
3,5,uG5saFHcdC7f8quYkrM74MdlbMY=,hdEYNpB9hYllb7iVgOMf2BYqvQs=
4,5,uG5saFHcdC7f8quYkrM74MdlbMY=,hdEYNpB9hYllb7iVgOMf2BYqvQs=
4,3,uG5saFHcdC7f8quYkrM74MdlbMY=,0T8H7gwKvGWLy2m9mTAeadSqKBg=
3,6,uG5saFHcdC7f8quYkrM74MdlbMY=,j68gMvUZ10tF05Ztj6IDrORAaMQ=
4,6,uG5saFHcdC7f8quYkrM74MdlbMY=,CRD+jRlI84dMa46kPQTy5Ibkb6k=
4,4,uG5saFHcdC7f8quYkrM74MdlbMY=,hdEYNpB9hYllb7iVgOMf2BYqvQs=
3,4,uG5saFHcdC7f8quYkrM74MdlbMY=,hdEYNpB9hYllb7iVgOMf2BYqvQs=
3,3,r7Ygwb5kWXJ6wwiR6JCC1BQAeDY=,U807BEqpOcG8+9AnPJeiHU+3m+A=
4,2,nUHV7k6cgf47CbEtmeJJHwcjW6U=,0T8H7gwKvGWLy2m9mTAeadSqKBg=
3,2,9uqyhwEUtNoQofYYZkY/xyjehm8=,U807BEqpOcG8+9AnPJeiHU+3m+A=
6,3,9uqyhwEUtNoQofYYZkY/xyjehm8=,nfV2opIMy6ILhQss1GXyYYQwsqE=
6,4,9uqyhwEUtNoQofYYZkY/xyjehm8=,H22p8cQq3tI84bYM58m1C1Kmvg4=
6,2,9uqyhwEUtNoQofYYZkY/xyjehm8=,nfV2opIMy6ILhQss1GXyYYQwsqE=
5,1,9uqyhwEUtNoQofYYZkY/xyjehm8=,XttpkjbpwfWcmfTe1EQRA6qdJNY=
6,1,9uqyhwEUtNoQofYYZkY/xyjehm8=,Ctxth99Z87on3F3h8WJZEbhFgIY=
5,2,9uqyhwEUtNoQofYYZkY/xyjehm8=,0T8H7gwKvGWLy2m9mTAeadSqKBg=
5,3,upWKRTdJ1Q9k2wqR8sR7S9l7+wg=,0T8H7gwKvGWLy2m9mTAeadSqKBg=
3,1,upWKRTdJ1Q9k2wqR8sR7S9l7+wg=,nIgKwXAehWNL6xdj3E8VRRueDDM=
5,4,upWKRTdJ1Q9k2wqR8sR7S9l7+wg=,hdEYNpB9hYllb7iVgOMf2BYqvQs=
4,1,upWKRTdJ1Q9k2wqR8sR7S9l7+wg=,XttpkjbpwfWcmfTe1EQRA6qdJNY=
5,6,94Ja+ZGPAHpOOCwKrqchMQovEOQ=,CRD+jRlI84dMa46kPQTy5Ibkb6k=
6,6,94Ja+ZGPAHpOOCwKrqchMQovEOQ=,6Am4o/gRP85BHPVSRPRDNpntHY4=
6,5,94Ja+ZGPAHpOOCwKrqchMQovEOQ=,H22p8cQq3tI84bYM58m1C1Kmvg4=
5,5,94Ja+ZGPAHpOOCwKrqchMQovEOQ=,hdEYNpB9hYllb7iVgOMf2BYqvQs=
6,8,94Ja+ZGPAHpOOCwKrqchMQovEOQ=,ByrX7jScNLaqtpKd3v3tLQ5lEPk=
5,8,ZQNxoP3AmTOcgFN3Z0C5LLnHsEY=,4VheFXBmvcBaa2t6HWj00pYQxeU=
6,7,ZQNxoP3AmTOcgFN3Z0C5LLnHsEY=,6Am4o/gRP85BHPVSRPRDNpntHY4=
5,7,xKwDetAusB0hS2xbSaGNtLmYAdQ=,CRD+jRlI84dMa46kPQTy5Ibkb6k=
5,12,xKwDetAusB0hS2xbSaGNtLmYAdQ=,+VHTgMmlZmu/M35iupEMs3TXfkI=
6,9,xKwDetAusB0hS2xbSaGNtLmYAdQ=,ByrX7jScNLaqtpKd3v3tLQ5lEPk=
5,9,xKwDetAusB0hS2xbSaGNtLmYAdQ=,4VheFXBmvcBaa2t6HWj00pYQxeU=
5,11,xKwDetAusB0hS2xbSaGNtLmYAdQ=,6J6yd45WCYYvPK7iS/mbrrx6Un4=
6,12,xKwDetAusB0hS2xbSaGNtLmYAdQ=,a4o/H4HgfGj/h8bRfyTc4QjXXnc=
6,10,xKwDetAusB0hS2xbSaGNtLmYAdQ=,6J6yd45WCYYvPK7iS/mbrrx6Un4=
6,11,xKwDetAusB0hS2xbSaGNtLmYAdQ=,6J6yd45WCYYvPK7iS/mbrrx6Un4=
5,10,xKwDetAusB0hS2xbSaGNtLmYAdQ=,6J6yd45WCYYvPK7iS/mbrrx6Un4=
5,13,E1hAd2PFBnlNbkxaeBVAfuCtYzA=,+VHTgMmlZmu/M35iupEMs3TXfkI=
5,14,E1hAd2PFBnlNbkxaeBVAfuCtYzA=,DfPfjV4IUIZxTfDtiBfwgpr2Lxg=
6,13,E1hAd2PFBnlNbkxaeBVAfuCtYzA=,a4o/H4HgfGj/h8bRfyTc4QjXXnc=
6,14,a4rYx0sgUtUU9TIiXAC3ZApgHqI=,KA9CHHnJPc6JTcl1AjR74GEy46M=
7,9,E5P40ePvg6ymYU8E7XyqljXEDOk=,ByrX7jScNLaqtpKd3v3tLQ5lEPk=
8,9,E5P40ePvg6ymYU8E7XyqljXEDOk=,2abGyhToRJ72wZTlT4BOvaOKz4M=
7,10,E5P40ePvg6ymYU8E7XyqljXEDOk=,6J6yd45WCYYvPK7iS/mbrrx6Un4=
8,12,E5P40ePvg6ymYU8E7XyqljXEDOk=,NdxTXnFmXYDM8FW6d0qfVaK36ak=
8,10,E5P40ePvg6ymYU8E7XyqljXEDOk=,2abGyhToRJ72wZTlT4BOvaOKz4M=
8,14,KPzv5JninuOr9ToxsipwD0q3RsY=,h/XZHP2UfWv4c4CXpWmYtdnXOOQ=
8,11,KPzv5JninuOr9ToxsipwD0q3RsY=,2abGyhToRJ72wZTlT4BOvaOKz4M=
8,7,KPzv5JninuOr9ToxsipwD0q3RsY=,6Am4o/gRP85BHPVSRPRDNpntHY4=
7,14,KJ3OwyKY59Lp5Zow8v2LWAhnotc=,KA9CHHnJPc6JTcl1AjR74GEy46M=
7,12,KJ3OwyKY59Lp5Zow8v2LWAhnotc=,a4o/H4HgfGj/h8bRfyTc4QjXXnc=
7,11,+W8bqK2vp/knkTwGOv5Maqv4pNE=,6J6yd45WCYYvPK7iS/mbrrx6Un4=
8,13,+W8bqK2vp/knkTwGOv5Maqv4pNE=,NdxTXnFmXYDM8FW6d0qfVaK36ak=
7,8,+W8bqK2vp/knkTwGOv5Maqv4pNE=,ByrX7jScNLaqtpKd3v3tLQ5lEPk=
7,13,+W8bqK2vp/knkTwGOv5Maqv4pNE=,a4o/H4HgfGj/h8bRfyTc4QjXXnc=
8,6,+W8bqK2vp/knkTwGOv5Maqv4pNE=,6Am4o/gRP85BHPVSRPRDNpntHY4=
8,5,+W8bqK2vp/knkTwGOv5Maqv4pNE=,hwM/YFe1uyHQcAaV5jONlFZhSQs=
8,8,+W8bqK2vp/knkTwGOv5Maqv4pNE=,2abGyhToRJ72wZTlT4BOvaOKz4M=
7,7,+W8bqK2vp/knkTwGOv5Maqv4pNE=,6Am4o/gRP85BHPVSRPRDNpntHY4=
7,6,+W8bqK2vp/knkTwGOv5Maqv4pNE=,6Am4o/gRP85BHPVSRPRDNpntHY4=
7,5,mLtJAvEnqKKQZdPG/QA9kjoTZyA=,H22p8cQq3tI84bYM58m1C1Kmvg4=
7,3,ek7Mo8qyXqkj+FTcMYOk0CBS3qE=,nfV2opIMy6ILhQss1GXyYYQwsqE=
7,4,ek7Mo8qyXqkj+FTcMYOk0CBS3qE=,H22p8cQq3tI84bYM58m1C1Kmvg4=
8,4,ek7Mo8qyXqkj+FTcMYOk0CBS3qE=,hwM/YFe1uyHQcAaV5jONlFZhSQs=
8,3,ek7Mo8qyXqkj+FTcMYOk0CBS3qE=,Slln6y8GD4JISOHZzQMvqEyFJpM=
8,2,Y7zEgfOxMCYJ5Z+J+HjQ7e5dUqg=,Slln6y8GD4JISOHZzQMvqEyFJpM=
10,1,Y7zEgfOxMCYJ5Z+J+HjQ7e5dUqg=,DiZgbJfyit8T/fIpPHn4BWRGHNE=
7,2,Y7zEgfOxMCYJ5Z+J+HjQ7e5dUqg=,nfV2opIMy6ILhQss1GXyYYQwsqE=
9,1,Coh7LVElc1XTo/UD+XIMrb8elVI=,N180DCYl6nSNoGhjHH9XakSlx2c=
10,5,Coh7LVElc1XTo/UD+XIMrb8elVI=,Hpogfw5Mps7LK7MBOFddAwvbwY0=
9,3,Coh7LVElc1XTo/UD+XIMrb8elVI=,Slln6y8GD4JISOHZzQMvqEyFJpM=
8,1,Coh7LVElc1XTo/UD+XIMrb8elVI=,N180DCYl6nSNoGhjHH9XakSlx2c=
10,2,Coh7LVElc1XTo/UD+XIMrb8elVI=,Slln6y8GD4JISOHZzQMvqEyFJpM=
10,6,Coh7LVElc1XTo/UD+XIMrb8elVI=,pdAOHpcRYFuqsEX63gmdg+A7XyI=
9,2,Coh7LVElc1XTo/UD+XIMrb8elVI=,Slln6y8GD4JISOHZzQMvqEyFJpM=
9,4,dSa9ciiNuFCJZr42CzOHVA4Rdy4=,hwM/YFe1uyHQcAaV5jONlFZhSQs=
9,5,dSa9ciiNuFCJZr42CzOHVA4Rdy4=,hwM/YFe1uyHQcAaV5jONlFZhSQs=
9,6,dSa9ciiNuFCJZr42CzOHVA4Rdy4=,6Am4o/gRP85BHPVSRPRDNpntHY4=
10,3,dSa9ciiNuFCJZr42CzOHVA4Rdy4=,Slln6y8GD4JISOHZzQMvqEyFJpM=
10,4,dSa9ciiNuFCJZr42CzOHVA4Rdy4=,Hpogfw5Mps7LK7MBOFddAwvbwY0=
7,1,dSa9ciiNuFCJZr42CzOHVA4Rdy4=,Ctxth99Z87on3F3h8WJZEbhFgIY=
9,8,cDycIEl8ij2dDbylgUGVQwKHFEk=,2abGyhToRJ72wZTlT4BOvaOKz4M=
9,9,cDycIEl8ij2dDbylgUGVQwKHFEk=,2abGyhToRJ72wZTlT4BOvaOKz4M=
10,7,PEtDQDelq0y07FcSGgKg1k+2LLE=,pdAOHpcRYFuqsEX63gmdg+A7XyI=
9,7,PEtDQDelq0y07FcSGgKg1k+2LLE=,6Am4o/gRP85BHPVSRPRDNpntHY4=
9,10,PEtDQDelq0y07FcSGgKg1k+2LLE=,2abGyhToRJ72wZTlT4BOvaOKz4M=
10,8,PEtDQDelq0y07FcSGgKg1k+2LLE=,cnKsN8bod1iGjMtW7/DSjQ8NtRc=
10,10,PEtDQDelq0y07FcSGgKg1k+2LLE=,cnKsN8bod1iGjMtW7/DSjQ8NtRc=
10,9,PEtDQDelq0y07FcSGgKg1k+2LLE=,cnKsN8bod1iGjMtW7/DSjQ8NtRc=
10,13,PEtDQDelq0y07FcSGgKg1k+2LLE=,gWPJC6316ooSAQ6upa9wnWWy0AU=
9,12,KSQN8V3PQrMMsiBjuOJHHRjoydg=,NdxTXnFmXYDM8FW6d0qfVaK36ak=
9,13,KSQN8V3PQrMMsiBjuOJHHRjoydg=,NdxTXnFmXYDM8FW6d0qfVaK36ak=
9,14,KSQN8V3PQrMMsiBjuOJHHRjoydg=,h/XZHP2UfWv4c4CXpWmYtdnXOOQ=
10,11,KSQN8V3PQrMMsiBjuOJHHRjoydg=,cnKsN8bod1iGjMtW7/DSjQ8NtRc=
10,14,KSQN8V3PQrMMsiBjuOJHHRjoydg=,sAQvnuYtndw2vNWANTNK5c3vN9s=
10,12,KSQN8V3PQrMMsiBjuOJHHRjoydg=,gWPJC6316ooSAQ6upa9wnWWy0AU=
9,11,KSQN8V3PQrMMsiBjuOJHHRjoydg=,2abGyhToRJ72wZTlT4BOvaOKz4M=
12,7,1wjRDRjOA9+/CzW6qR1oSoPjv/k=,1F+O2/klpuEf40u8qfyyCWDSTl4=
11,8,1wjRDRjOA9+/CzW6qR1oSoPjv/k=,cnKsN8bod1iGjMtW7/DSjQ8NtRc=
12,8,d1jaWRrChrWMjLbFGh4OyyuGFi0=,eFOpGy+bOJfrW8FlVgBfZ9uYcfU=
11,7,d1jaWRrChrWMjLbFGh4OyyuGFi0=,pdAOHpcRYFuqsEX63gmdg+A7XyI=
11,9,d1jaWRrChrWMjLbFGh4OyyuGFi0=,cnKsN8bod1iGjMtW7/DSjQ8NtRc=
12,10,d1jaWRrChrWMjLbFGh4OyyuGFi0=,jb7E0e6g9bip9X6sJTRdLJc+9Pk=
11,10,d1jaWRrChrWMjLbFGh4OyyuGFi0=,cnKsN8bod1iGjMtW7/DSjQ8NtRc=
12,11,d1jaWRrChrWMjLbFGh4OyyuGFi0=,jb7E0e6g9bip9X6sJTRdLJc+9Pk=
12,9,d1jaWRrChrWMjLbFGh4OyyuGFi0=,eFOpGy+bOJfrW8FlVgBfZ9uYcfU=
12,12,bXrjj4bS7NzZi4zNOCXaJg+AMBA=,H4mI+UA3I1jGlvU4kmCMz3Hivf4=
11,12,bXrjj4bS7NzZi4zNOCXaJg+AMBA=,gWPJC6316ooSAQ6upa9wnWWy0AU=
11,11,bXrjj4bS7NzZi4zNOCXaJg+AMBA=,cnKsN8bod1iGjMtW7/DSjQ8NtRc=
11,14,bXrjj4bS7NzZi4zNOCXaJg+AMBA=,sAQvnuYtndw2vNWANTNK5c3vN9s=
11,13,bXrjj4bS7NzZi4zNOCXaJg+AMBA=,gWPJC6316ooSAQ6upa9wnWWy0AU=
12,14,bXrjj4bS7NzZi4zNOCXaJg+AMBA=,WZBlI7CspRNUT6FhjAgVvuwc4oU=
12,13,hjJpogVYNFxWF2zlqzYB5tI1laU=,H4mI+UA3I1jGlvU4kmCMz3Hivf4=
13,9,sHXHFf+t74byob3c8BoKYM1JXjU=,eFOpGy+bOJfrW8FlVgBfZ9uYcfU=
13,10,sHXHFf+t74byob3c8BoKYM1JXjU=,jb7E0e6g9bip9X6sJTRdLJc+9Pk=
14,9,sHXHFf+t74byob3c8BoKYM1JXjU=,SGWNRTdQpQROW5ZM6ycAwWi2Rso=
13,8,sHXHFf+t74byob3c8BoKYM1JXjU=,eFOpGy+bOJfrW8FlVgBfZ9uYcfU=
14,7,sHXHFf+t74byob3c8BoKYM1JXjU=,x+3BOCC63doPVamUNEW5p3XpofQ=
14,10,sHXHFf+t74byob3c8BoKYM1JXjU=,SGWNRTdQpQROW5ZM6ycAwWi2Rso=
13,7,sHXHFf+t74byob3c8BoKYM1JXjU=,1F+O2/klpuEf40u8qfyyCWDSTl4=
14,8,sHXHFf+t74byob3c8BoKYM1JXjU=,SGWNRTdQpQROW5ZM6ycAwWi2Rso=
14,11,iuMOnBMEl2dmPl7iKDcQgUwmwqM=,SGWNRTdQpQROW5ZM6ycAwWi2Rso=
14,12,iuMOnBMEl2dmPl7iKDcQgUwmwqM=,DUo1g3gRouSG7PEVPmlC3Am8xLI=
13,11,iuMOnBMEl2dmPl7iKDcQgUwmwqM=,jb7E0e6g9bip9X6sJTRdLJc+9Pk=
13,12,iuMOnBMEl2dmPl7iKDcQgUwmwqM=,H4mI+UA3I1jGlvU4kmCMz3Hivf4=
14,14,nLb7F9J3dFX6hXUuUAhVGIh8gq0=,DUo1g3gRouSG7PEVPmlC3Am8xLI=
14,13,nLb7F9J3dFX6hXUuUAhVGIh8gq0=,DUo1g3gRouSG7PEVPmlC3Am8xLI=
13,13,nLb7F9J3dFX6hXUuUAhVGIh8gq0=,H4mI+UA3I1jGlvU4kmCMz3Hivf4=
13,14,nLb7F9J3dFX6hXUuUAhVGIh8gq0=,WZBlI7CspRNUT6FhjAgVvuwc4oU=
12,6,WcXrdbuC9Nc66tBwDiRIoFzXHdA=,1F+O2/klpuEf40u8qfyyCWDSTl4=
13,6,WcXrdbuC9Nc66tBwDiRIoFzXHdA=,1F+O2/klpuEf40u8qfyyCWDSTl4=
11,6,WcXrdbuC9Nc66tBwDiRIoFzXHdA=,pdAOHpcRYFuqsEX63gmdg+A7XyI=
14,6,WcXrdbuC9Nc66tBwDiRIoFzXHdA=,x+3BOCC63doPVamUNEW5p3XpofQ=
11,5,WcXrdbuC9Nc66tBwDiRIoFzXHdA=,Hpogfw5Mps7LK7MBOFddAwvbwY0=
14,5,WcXrdbuC9Nc66tBwDiRIoFzXHdA=,DSeAsUu3YHEedlyN74Y6AfaULGA=
13,5,WcXrdbuC9Nc66tBwDiRIoFzXHdA=,DSeAsUu3YHEedlyN74Y6AfaULGA=
12,5,WcXrdbuC9Nc66tBwDiRIoFzXHdA=,DSeAsUu3YHEedlyN74Y6AfaULGA=
12,3,/ZePgg8VE+vY3SZ7joIMUow8gzE=,6d6wgMD3iPHkZiumikSTiuZJRD4=
11,3,/ZePgg8VE+vY3SZ7joIMUow8gzE=,Slln6y8GD4JISOHZzQMvqEyFJpM=
11,4,/ZePgg8VE+vY3SZ7joIMUow8gzE=,Hpogfw5Mps7LK7MBOFddAwvbwY0=
12,4,/ZePgg8VE+vY3SZ7joIMUow8gzE=,DSeAsUu3YHEedlyN74Y6AfaULGA=
14,4,mRhcTGIP3VZBCZxUoXU5bSXYyO0=,DSeAsUu3YHEedlyN74Y6AfaULGA=
13,4,mRhcTGIP3VZBCZxUoXU5bSXYyO0=,DSeAsUu3YHEedlyN74Y6AfaULGA=
13,3,mRhcTGIP3VZBCZxUoXU5bSXYyO0=,6d6wgMD3iPHkZiumikSTiuZJRD4=
14,3,mRhcTGIP3VZBCZxUoXU5bSXYyO0=,Mkxjg+JPzA4WUuh0stP6PM22fsY=
12,2,mRhcTGIP3VZBCZxUoXU5bSXYyO0=,6d6wgMD3iPHkZiumikSTiuZJRD4=
12,1,mRhcTGIP3VZBCZxUoXU5bSXYyO0=,xoCdGVKrVkl0kw5MGHVZxQR8dic=
13,1,SW7PKGZ2eXUj6/zFyGbEkikwegU=,xoCdGVKrVkl0kw5MGHVZxQR8dic=
11,2,SW7PKGZ2eXUj6/zFyGbEkikwegU=,Slln6y8GD4JISOHZzQMvqEyFJpM=
11,1,SW7PKGZ2eXUj6/zFyGbEkikwegU=,DiZgbJfyit8T/fIpPHn4BWRGHNE=
13,2,SW7PKGZ2eXUj6/zFyGbEkikwegU=,6d6wgMD3iPHkZiumikSTiuZJRD4=
14,2,SW7PKGZ2eXUj6/zFyGbEkikwegU=,Mkxjg+JPzA4WUuh0stP6PM22fsY=
14,1,SW7PKGZ2eXUj6/zFyGbEkikwegU=,brONyQ7MsnPNvTElF1QRtA8HgkE=
14,0,SxQhCkUreikqimnZHYi4VJMq120=,brONyQ7MsnPNvTElF1QRtA8HgkE=
13,0,SxQhCkUreikqimnZHYi4VJMq120=,xoCdGVKrVkl0kw5MGHVZxQR8dic=
15,9,SxQhCkUreikqimnZHYi4VJMq120=,SGWNRTdQpQROW5ZM6ycAwWi2Rso=
15,7,SxQhCkUreikqimnZHYi4VJMq120=,x+3BOCC63doPVamUNEW5p3XpofQ=
15,8,c9oeLFjKcWoFCS3gcWZOjsJJ1Ik=,SGWNRTdQpQROW5ZM6ycAwWi2Rso=
15,10,c9oeLFjKcWoFCS3gcWZOjsJJ1Ik=,SGWNRTdQpQROW5ZM6ycAwWi2Rso=
15,2,c9oeLFjKcWoFCS3gcWZOjsJJ1Ik=,Mkxjg+JPzA4WUuh0stP6PM22fsY=
15,3,c9oeLFjKcWoFCS3gcWZOjsJJ1Ik=,Mkxjg+JPzA4WUuh0stP6PM22fsY=
15,1,c9oeLFjKcWoFCS3gcWZOjsJJ1Ik=,brONyQ7MsnPNvTElF1QRtA8HgkE=
15,4,jNdsHzNndctQNEy+eKANhOuiK7Y=,DSeAsUu3YHEedlyN74Y6AfaULGA=
15,6,jNdsHzNndctQNEy+eKANhOuiK7Y=,x+3BOCC63doPVamUNEW5p3XpofQ=
15,5,jNdsHzNndctQNEy+eKANhOuiK7Y=,DSeAsUu3YHEedlyN74Y6AfaULGA=
14,15,Plwc0CdhoU+LlicFk/M+WBkJu1E=,DUo1g3gRouSG7PEVPmlC3Am8xLI=
11,15,Plwc0CdhoU+LlicFk/M+WBkJu1E=,sAQvnuYtndw2vNWANTNK5c3vN9s=
12,15,Plwc0CdhoU+LlicFk/M+WBkJu1E=,WZBlI7CspRNUT6FhjAgVvuwc4oU=
13,15,Plwc0CdhoU+LlicFk/M+WBkJu1E=,WZBlI7CspRNUT6FhjAgVvuwc4oU=
10,15,Plwc0CdhoU+LlicFk/M+WBkJu1E=,sAQvnuYtndw2vNWANTNK5c3vN9s=
9,15,Plwc0CdhoU+LlicFk/M+WBkJu1E=,h/XZHP2UfWv4c4CXpWmYtdnXOOQ=
6,15,Plwc0CdhoU+LlicFk/M+WBkJu1E=,KA9CHHnJPc6JTcl1AjR74GEy46M=
8,15,UyuPD00yOogLPrgZyBsafj1xXiw=,h/XZHP2UfWv4c4CXpWmYtdnXOOQ=
15,11,UyuPD00yOogLPrgZyBsafj1xXiw=,SGWNRTdQpQROW5ZM6ycAwWi2Rso=
5,15,UyuPD00yOogLPrgZyBsafj1xXiw=,DfPfjV4IUIZxTfDtiBfwgpr2Lxg=
15,14,UyuPD00yOogLPrgZyBsafj1xXiw=,DUo1g3gRouSG7PEVPmlC3Am8xLI=
7,15,UyuPD00yOogLPrgZyBsafj1xXiw=,KA9CHHnJPc6JTcl1AjR74GEy46M=
15,12,UyuPD00yOogLPrgZyBsafj1xXiw=,DUo1g3gRouSG7PEVPmlC3Am8xLI=
15,13,0f4I8oxGmj6bmGZZBy3xmmAVONc=,DUo1g3gRouSG7PEVPmlC3Am8xLI=
4,15,0f4I8oxGmj6bmGZZBy3xmmAVONc=,DfPfjV4IUIZxTfDtiBfwgpr2Lxg=
3,15,0f4I8oxGmj6bmGZZBy3xmmAVONc=,qsKgo5UBiMul82te7To0yJQ8L8o=
2,15,0f4I8oxGmj6bmGZZBy3xmmAVONc=,qsKgo5UBiMul82te7To0yJQ8L8o=
1,15,FSTYccxvRefJZ/sNH8PdmzJ/PzA=,S/rdbI9wa75HaIjZ3RkOFZxP9BA=
0,9,FSTYccxvRefJZ/sNH8PdmzJ/PzA=,1ODFU9CVxJdlk5YnK4qaZREEuTk=
0,11,FSTYccxvRefJZ/sNH8PdmzJ/PzA=,AbuBDUzHtZAF25y0uJoNhH0WW4o=
0,12,FSTYccxvRefJZ/sNH8PdmzJ/PzA=,EOS5XNPUgWYTY7AX0uMoyS6P3k0=
0,13,FSTYccxvRefJZ/sNH8PdmzJ/PzA=,EOS5XNPUgWYTY7AX0uMoyS6P3k0=
0,10,EAL/wDKNh2o9zcCl6/qf92FkyN4=,AbuBDUzHtZAF25y0uJoNhH0WW4o=
0,14,EAL/wDKNh2o9zcCl6/qf92FkyN4=,S/rdbI9wa75HaIjZ3RkOFZxP9BA=
0,7,EAL/wDKNh2o9zcCl6/qf92FkyN4=,koKJaEqzmZgpTMGYKEq8Dxw4i5w=
