90,-67,m1B8beXNBEV+865KkdCk/4ectw4=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-67,m1B8beXNBEV+865KkdCk/4ectw4=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-66,m1B8beXNBEV+865KkdCk/4ectw4=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
90,-70,09XED4LGgC2Edr7CsRDsbvOYgTo=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-68,09XED4LGgC2Edr7CsRDsbvOYgTo=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-69,09XED4LGgC2Edr7CsRDsbvOYgTo=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-70,09XED4LGgC2Edr7CsRDsbvOYgTo=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-71,09XED4LGgC2Edr7CsRDsbvOYgTo=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
90,-71,09XED4LGgC2Edr7CsRDsbvOYgTo=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
90,-68,09XED4LGgC2Edr7CsRDsbvOYgTo=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
90,-69,09XED4LGgC2Edr7CsRDsbvOYgTo=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
91,-68,uTrsi6PnSLCwTpqz6m6VGQ5chDA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
91,-67,uTrsi6PnSLCwTpqz6m6VGQ5chDA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
93,-68,uTrsi6PnSLCwTpqz6m6VGQ5chDA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
91,-69,uTrsi6PnSLCwTpqz6m6VGQ5chDA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
91,-70,uTrsi6PnSLCwTpqz6m6VGQ5chDA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
93,-69,uTrsi6PnSLCwTpqz6m6VGQ5chDA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
92,-68,uTrsi6PnSLCwTpqz6m6VGQ5chDA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
93,-67,uTrsi6PnSLCwTpqz6m6VGQ5chDA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
92,-69,uTrsi6PnSLCwTpqz6m6VGQ5chDA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
92,-67,uTrsi6PnSLCwTpqz6m6VGQ5chDA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
92,-70,/LYmiV4tRA92WkPQt4ig7j+4kLo=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
93,-70,/LYmiV4tRA92WkPQt4ig7j+4kLo=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
94,-74,/LYmiV4tRA92WkPQt4ig7j+4kLo=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
94,-73,/LYmiV4tRA92WkPQt4ig7j+4kLo=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
94,-75,/LYmiV4tRA92WkPQt4ig7j+4kLo=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
95,-74,/LYmiV4tRA92WkPQt4ig7j+4kLo=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
95,-75,/LYmiV4tRA92WkPQt4ig7j+4kLo=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
95,-77,/LYmiV4tRA92WkPQt4ig7j+4kLo=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
94,-78,rMOuL9q6CrGqJV8AvswCSU2dEbw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
95,-76,ixASJ1xK3FnxvD9TGiZtmrbnmBw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
95,-78,ixASJ1xK3FnxvD9TGiZtmrbnmBw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
95,-79,ixASJ1xK3FnxvD9TGiZtmrbnmBw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
94,-77,ixASJ1xK3FnxvD9TGiZtmrbnmBw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
94,-79,ixASJ1xK3FnxvD9TGiZtmrbnmBw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
94,-76,ixASJ1xK3FnxvD9TGiZtmrbnmBw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-75,ixASJ1xK3FnxvD9TGiZtmrbnmBw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-75,ixASJ1xK3FnxvD9TGiZtmrbnmBw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-74,ixASJ1xK3FnxvD9TGiZtmrbnmBw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-74,ixASJ1xK3FnxvD9TGiZtmrbnmBw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-73,ixASJ1xK3FnxvD9TGiZtmrbnmBw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-72,ixASJ1xK3FnxvD9TGiZtmrbnmBw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
90,-72,ixASJ1xK3FnxvD9TGiZtmrbnmBw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
85,-66,ixASJ1xK3FnxvD9TGiZtmrbnmBw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
86,-66,ixASJ1xK3FnxvD9TGiZtmrbnmBw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
87,-66,ixASJ1xK3FnxvD9TGiZtmrbnmBw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-66,ixASJ1xK3FnxvD9TGiZtmrbnmBw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
85,-67,ixASJ1xK3FnxvD9TGiZtmrbnmBw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
86,-67,ntEk+ln3p60yGc2wa+A9FgsejMQ=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-67,ntEk+ln3p60yGc2wa+A9FgsejMQ=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
87,-67,ntEk+ln3p60yGc2wa+A9FgsejMQ=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-72,ntEk+ln3p60yGc2wa+A9FgsejMQ=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-73,ntEk+ln3p60yGc2wa+A9FgsejMQ=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
85,-68,ntEk+ln3p60yGc2wa+A9FgsejMQ=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-70,ntEk+ln3p60yGc2wa+A9FgsejMQ=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-69,ntEk+ln3p60yGc2wa+A9FgsejMQ=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
86,-68,ntEk+ln3p60yGc2wa+A9FgsejMQ=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-71,zDBtUCIG0D4YyYSRmB0LROkB664=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-68,zDBtUCIG0D4YyYSRmB0LROkB664=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
87,-68,zDBtUCIG0D4YyYSRmB0LROkB664=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
95,-72,zDBtUCIG0D4YyYSRmB0LROkB664=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
95,-73,zDBtUCIG0D4YyYSRmB0LROkB664=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
95,-71,SLqyG97nEPh8O0TYTZ1vpWCVaEI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
95,-70,SLqyG97nEPh8O0TYTZ1vpWCVaEI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
95,-68,SLqyG97nEPh8O0TYTZ1vpWCVaEI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
94,-72,SLqyG97nEPh8O0TYTZ1vpWCVaEI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
95,-67,SLqyG97nEPh8O0TYTZ1vpWCVaEI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
95,-66,SLqyG97nEPh8O0TYTZ1vpWCVaEI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
95,-69,SLqyG97nEPh8O0TYTZ1vpWCVaEI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
93,-74,SLqyG97nEPh8O0TYTZ1vpWCVaEI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
94,-69,SLqyG97nEPh8O0TYTZ1vpWCVaEI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
90,-74,SLqyG97nEPh8O0TYTZ1vpWCVaEI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
92,-74,SLqyG97nEPh8O0TYTZ1vpWCVaEI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
93,-73,SLqyG97nEPh8O0TYTZ1vpWCVaEI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
94,-68,SLqyG97nEPh8O0TYTZ1vpWCVaEI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
93,-71,SLqyG97nEPh8O0TYTZ1vpWCVaEI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
94,-71,SLqyG97nEPh8O0TYTZ1vpWCVaEI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
91,-71,SLqyG97nEPh8O0TYTZ1vpWCVaEI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
94,-65,SLqyG97nEPh8O0TYTZ1vpWCVaEI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
92,-73,SLqyG97nEPh8O0TYTZ1vpWCVaEI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
