-28,8,u1IiKpni80mavQN4lGHuLUU66Oc=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
-30,7,u1IiKpni80mavQN4lGHuLUU66Oc=,065oO8hOfxRptiaArs8Y4ubAKT4=
-28,6,xP7QsGipNQ27InM+fH0WhWaQ07g=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-30,9,xP7QsGipNQ27InM+fH0WhWaQ07g=,WcsZ29GgDB4biLQHLg7fn+BiASE=
-27,13,V0dz8Z4NFwUGNduoPdacJAVetzI=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
-19,11,V0dz8Z4NFwUGNduoPdacJAVetzI=,kmRHfGkVAxBfmDZ37baTrDajBUY=
-27,12,V0dz8Z4NFwUGNduoPdacJAVetzI=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
-27,10,V0dz8Z4NFwUGNduoPdacJAVetzI=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
-27,11,imrTzupD0cYuNQtTmn453pRedSo=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
-29,12,imrTzupD0cYuNQtTmn453pRedSo=,WcsZ29GgDB4biLQHLg7fn+BiASE=
-30,12,imrTzupD0cYuNQtTmn453pRedSo=,WcsZ29GgDB4biLQHLg7fn+BiASE=
-30,10,imrTzupD0cYuNQtTmn453pRedSo=,WcsZ29GgDB4biLQHLg7fn+BiASE=
-29,10,diMq+B8hN2jEd3ggEQvghmxH6gk=,WcsZ29GgDB4biLQHLg7fn+BiASE=
-28,10,diMq+B8hN2jEd3ggEQvghmxH6gk=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
-30,11,diMq+B8hN2jEd3ggEQvghmxH6gk=,WcsZ29GgDB4biLQHLg7fn+BiASE=
-29,11,diMq+B8hN2jEd3ggEQvghmxH6gk=,WcsZ29GgDB4biLQHLg7fn+BiASE=
-28,13,diMq+B8hN2jEd3ggEQvghmxH6gk=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
-28,11,diMq+B8hN2jEd3ggEQvghmxH6gk=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
-29,13,diMq+B8hN2jEd3ggEQvghmxH6gk=,WcsZ29GgDB4biLQHLg7fn+BiASE=
-20,10,diMq+B8hN2jEd3ggEQvghmxH6gk=,kmRHfGkVAxBfmDZ37baTrDajBUY=
-28,12,TElr+xaJ6A8r9eriHVp6ewC1OK4=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
-20,11,TElr+xaJ6A8r9eriHVp6ewC1OK4=,kmRHfGkVAxBfmDZ37baTrDajBUY=
-25,12,TElr+xaJ6A8r9eriHVp6ewC1OK4=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
-22,11,TElr+xaJ6A8r9eriHVp6ewC1OK4=,8HJM6P62ZS+ljo5+ibXErinWPrc=
-24,11,zkNEFvbZbq9IiWjz7wzisz5Okxo=,8HJM6P62ZS+ljo5+ibXErinWPrc=
-30,13,zkNEFvbZbq9IiWjz7wzisz5Okxo=,WcsZ29GgDB4biLQHLg7fn+BiASE=
-21,12,zkNEFvbZbq9IiWjz7wzisz5Okxo=,U+AjxjuN61H9p67fR6B/CJY3prE=
-23,13,zkNEFvbZbq9IiWjz7wzisz5Okxo=,U+AjxjuN61H9p67fR6B/CJY3prE=
-24,13,zkNEFvbZbq9IiWjz7wzisz5Okxo=,U+AjxjuN61H9p67fR6B/CJY3prE=
-22,12,zkNEFvbZbq9IiWjz7wzisz5Okxo=,U+AjxjuN61H9p67fR6B/CJY3prE=
-20,13,zkNEFvbZbq9IiWjz7wzisz5Okxo=,U+AjxjuN61H9p67fR6B/CJY3prE=
-23,11,zkNEFvbZbq9IiWjz7wzisz5Okxo=,8HJM6P62ZS+ljo5+ibXErinWPrc=
-20,12,zkNEFvbZbq9IiWjz7wzisz5Okxo=,U+AjxjuN61H9p67fR6B/CJY3prE=
-23,12,GsqxyFgfiOFfFCo7rxPVmg4Hk1g=,U+AjxjuN61H9p67fR6B/CJY3prE=
-21,13,GsqxyFgfiOFfFCo7rxPVmg4Hk1g=,U+AjxjuN61H9p67fR6B/CJY3prE=
-24,12,GsqxyFgfiOFfFCo7rxPVmg4Hk1g=,U+AjxjuN61H9p67fR6B/CJY3prE=
-21,11,GsqxyFgfiOFfFCo7rxPVmg4Hk1g=,8HJM6P62ZS+ljo5+ibXErinWPrc=
-22,13,GsqxyFgfiOFfFCo7rxPVmg4Hk1g=,U+AjxjuN61H9p67fR6B/CJY3prE=
-19,13,GsqxyFgfiOFfFCo7rxPVmg4Hk1g=,U+AjxjuN61H9p67fR6B/CJY3prE=
-19,12,GsqxyFgfiOFfFCo7rxPVmg4Hk1g=,U+AjxjuN61H9p67fR6B/CJY3prE=
-19,10,GsqxyFgfiOFfFCo7rxPVmg4Hk1g=,kmRHfGkVAxBfmDZ37baTrDajBUY=
-23,10,GsqxyFgfiOFfFCo7rxPVmg4Hk1g=,8HJM6P62ZS+ljo5+ibXErinWPrc=
-26,12,GsqxyFgfiOFfFCo7rxPVmg4Hk1g=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
-21,10,GsqxyFgfiOFfFCo7rxPVmg4Hk1g=,8HJM6P62ZS+ljo5+ibXErinWPrc=
-24,10,GsqxyFgfiOFfFCo7rxPVmg4Hk1g=,8HJM6P62ZS+ljo5+ibXErinWPrc=
-26,11,GsqxyFgfiOFfFCo7rxPVmg4Hk1g=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
-25,10,GsqxyFgfiOFfFCo7rxPVmg4Hk1g=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
-26,10,GsqxyFgfiOFfFCo7rxPVmg4Hk1g=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
-22,10,GsqxyFgfiOFfFCo7rxPVmg4Hk1g=,8HJM6P62ZS+ljo5+ibXErinWPrc=
-25,11,GsqxyFgfiOFfFCo7rxPVmg4Hk1g=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
-25,13,GsqxyFgfiOFfFCo7rxPVmg4Hk1g=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
-26,13,GsqxyFgfiOFfFCo7rxPVmg4Hk1g=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
-30,5,zPKIPOLriMUG4D0aQlj/KnoVt54=,065oO8hOfxRptiaArs8Y4ubAKT4=
-29,3,zPKIPOLriMUG4D0aQlj/KnoVt54=,w1BhoXggD86CjoG/6IgcfMzqQBo=
-27,3,nSOJY6vLq4cm9s/jHdyRWljNi2s=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-29,5,nSOJY6vLq4cm9s/jHdyRWljNi2s=,065oO8hOfxRptiaArs8Y4ubAKT4=
-27,2,nSOJY6vLq4cm9s/jHdyRWljNi2s=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-27,5,nSOJY6vLq4cm9s/jHdyRWljNi2s=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-27,4,nSOJY6vLq4cm9s/jHdyRWljNi2s=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-28,2,nSOJY6vLq4cm9s/jHdyRWljNi2s=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-30,4,nSOJY6vLq4cm9s/jHdyRWljNi2s=,065oO8hOfxRptiaArs8Y4ubAKT4=
-30,2,nSOJY6vLq4cm9s/jHdyRWljNi2s=,w1BhoXggD86CjoG/6IgcfMzqQBo=
-28,5,nSOJY6vLq4cm9s/jHdyRWljNi2s=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-28,4,nSOJY6vLq4cm9s/jHdyRWljNi2s=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-29,2,nSOJY6vLq4cm9s/jHdyRWljNi2s=,w1BhoXggD86CjoG/6IgcfMzqQBo=
-30,3,nSOJY6vLq4cm9s/jHdyRWljNi2s=,w1BhoXggD86CjoG/6IgcfMzqQBo=
-28,3,nSOJY6vLq4cm9s/jHdyRWljNi2s=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-29,4,nSOJY6vLq4cm9s/jHdyRWljNi2s=,065oO8hOfxRptiaArs8Y4ubAKT4=
-27,15,EmUwTxLvnZg9R9TUhHXfHLmhBWc=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
-30,15,EmUwTxLvnZg9R9TUhHXfHLmhBWc=,WcsZ29GgDB4biLQHLg7fn+BiASE=
-23,14,EmUwTxLvnZg9R9TUhHXfHLmhBWc=,U+AjxjuN61H9p67fR6B/CJY3prE=
-26,15,EmUwTxLvnZg9R9TUhHXfHLmhBWc=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
-28,15,EmUwTxLvnZg9R9TUhHXfHLmhBWc=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
-24,14,sNCaYqJQMK5NdWpXo8tWprVpzEI=,U+AjxjuN61H9p67fR6B/CJY3prE=
-24,15,sNCaYqJQMK5NdWpXo8tWprVpzEI=,U+AjxjuN61H9p67fR6B/CJY3prE=
-29,15,sNCaYqJQMK5NdWpXo8tWprVpzEI=,WcsZ29GgDB4biLQHLg7fn+BiASE=
-23,15,sNCaYqJQMK5NdWpXo8tWprVpzEI=,U+AjxjuN61H9p67fR6B/CJY3prE=
-27,14,sNCaYqJQMK5NdWpXo8tWprVpzEI=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
-25,15,sNCaYqJQMK5NdWpXo8tWprVpzEI=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
-25,14,sNCaYqJQMK5NdWpXo8tWprVpzEI=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
-28,14,sNCaYqJQMK5NdWpXo8tWprVpzEI=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
-30,14,sNCaYqJQMK5NdWpXo8tWprVpzEI=,WcsZ29GgDB4biLQHLg7fn+BiASE=
-28,0,AHW5zz4cXT7IlbaFf8c2ejIaa0M=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-29,14,AHW5zz4cXT7IlbaFf8c2ejIaa0M=,WcsZ29GgDB4biLQHLg7fn+BiASE=
-26,14,AHW5zz4cXT7IlbaFf8c2ejIaa0M=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
-27,0,AHW5zz4cXT7IlbaFf8c2ejIaa0M=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-27,1,AHW5zz4cXT7IlbaFf8c2ejIaa0M=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-30,0,AHW5zz4cXT7IlbaFf8c2ejIaa0M=,w1BhoXggD86CjoG/6IgcfMzqQBo=
-29,0,AHW5zz4cXT7IlbaFf8c2ejIaa0M=,w1BhoXggD86CjoG/6IgcfMzqQBo=
-28,1,AHW5zz4cXT7IlbaFf8c2ejIaa0M=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-30,1,AHW5zz4cXT7IlbaFf8c2ejIaa0M=,w1BhoXggD86CjoG/6IgcfMzqQBo=
-29,1,AHW5zz4cXT7IlbaFf8c2ejIaa0M=,w1BhoXggD86CjoG/6IgcfMzqQBo=
-31,5,AHW5zz4cXT7IlbaFf8c2ejIaa0M=,065oO8hOfxRptiaArs8Y4ubAKT4=
-31,4,AHW5zz4cXT7IlbaFf8c2ejIaa0M=,065oO8hOfxRptiaArs8Y4ubAKT4=
-31,2,AHW5zz4cXT7IlbaFf8c2ejIaa0M=,w1BhoXggD86CjoG/6IgcfMzqQBo=
-32,3,Vt8DNoPcyhcKsYxlbsxfckpsI84=,w1BhoXggD86CjoG/6IgcfMzqQBo=
-32,2,Vt8DNoPcyhcKsYxlbsxfckpsI84=,w1BhoXggD86CjoG/6IgcfMzqQBo=
-32,5,Vt8DNoPcyhcKsYxlbsxfckpsI84=,065oO8hOfxRptiaArs8Y4ubAKT4=
-32,4,Vt8DNoPcyhcKsYxlbsxfckpsI84=,065oO8hOfxRptiaArs8Y4ubAKT4=
-31,3,Vt8DNoPcyhcKsYxlbsxfckpsI84=,w1BhoXggD86CjoG/6IgcfMzqQBo=
-32,6,Vt8DNoPcyhcKsYxlbsxfckpsI84=,065oO8hOfxRptiaArs8Y4ubAKT4=
-31,6,Vt8DNoPcyhcKsYxlbsxfckpsI84=,065oO8hOfxRptiaArs8Y4ubAKT4=
-32,7,Vt8DNoPcyhcKsYxlbsxfckpsI84=,065oO8hOfxRptiaArs8Y4ubAKT4=
-31,7,Vt8DNoPcyhcKsYxlbsxfckpsI84=,065oO8hOfxRptiaArs8Y4ubAKT4=
-32,8,Vt8DNoPcyhcKsYxlbsxfckpsI84=,WcsZ29GgDB4biLQHLg7fn+BiASE=
-31,8,2FrTw7559XV4I1w2VrotsJmzvqc=,WcsZ29GgDB4biLQHLg7fn+BiASE=
-31,9,2FrTw7559XV4I1w2VrotsJmzvqc=,WcsZ29GgDB4biLQHLg7fn+BiASE=
-32,9,2FrTw7559XV4I1w2VrotsJmzvqc=,WcsZ29GgDB4biLQHLg7fn+BiASE=
-31,10,2FrTw7559XV4I1w2VrotsJmzvqc=,WcsZ29GgDB4biLQHLg7fn+BiASE=
-32,11,2FrTw7559XV4I1w2VrotsJmzvqc=,WcsZ29GgDB4biLQHLg7fn+BiASE=
-31,11,2FrTw7559XV4I1w2VrotsJmzvqc=,WcsZ29GgDB4biLQHLg7fn+BiASE=
-31,13,2FrTw7559XV4I1w2VrotsJmzvqc=,WcsZ29GgDB4biLQHLg7fn+BiASE=
-32,10,fUTJtaeNOud8MixvJdwyn0nBiXY=,WcsZ29GgDB4biLQHLg7fn+BiASE=
-31,12,fUTJtaeNOud8MixvJdwyn0nBiXY=,WcsZ29GgDB4biLQHLg7fn+BiASE=
-32,12,fUTJtaeNOud8MixvJdwyn0nBiXY=,WcsZ29GgDB4biLQHLg7fn+BiASE=
-24,1,fUTJtaeNOud8MixvJdwyn0nBiXY=,epnHqeFBl94oUxZ+N9Oh8gV7P64=
-32,13,fUTJtaeNOud8MixvJdwyn0nBiXY=,WcsZ29GgDB4biLQHLg7fn+BiASE=
-24,0,fUTJtaeNOud8MixvJdwyn0nBiXY=,epnHqeFBl94oUxZ+N9Oh8gV7P64=
-26,0,fUTJtaeNOud8MixvJdwyn0nBiXY=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-26,1,fUTJtaeNOud8MixvJdwyn0nBiXY=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-25,0,fUTJtaeNOud8MixvJdwyn0nBiXY=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-25,1,fUTJtaeNOud8MixvJdwyn0nBiXY=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-23,1,fUTJtaeNOud8MixvJdwyn0nBiXY=,epnHqeFBl94oUxZ+N9Oh8gV7P64=
-23,0,fUTJtaeNOud8MixvJdwyn0nBiXY=,epnHqeFBl94oUxZ+N9Oh8gV7P64=
-20,1,0vHumIlIQTQIMMfu1f9XOMTSXQk=,NWV/kiKYkdRwhOKaHJaMNopFtbY=
-21,0,0vHumIlIQTQIMMfu1f9XOMTSXQk=,epnHqeFBl94oUxZ+N9Oh8gV7P64=
-22,1,0vHumIlIQTQIMMfu1f9XOMTSXQk=,epnHqeFBl94oUxZ+N9Oh8gV7P64=
-21,1,0vHumIlIQTQIMMfu1f9XOMTSXQk=,epnHqeFBl94oUxZ+N9Oh8gV7P64=
-22,0,0vHumIlIQTQIMMfu1f9XOMTSXQk=,epnHqeFBl94oUxZ+N9Oh8gV7P64=
-19,0,0vHumIlIQTQIMMfu1f9XOMTSXQk=,NWV/kiKYkdRwhOKaHJaMNopFtbY=
-20,0,0vHumIlIQTQIMMfu1f9XOMTSXQk=,NWV/kiKYkdRwhOKaHJaMNopFtbY=
-19,1,0vHumIlIQTQIMMfu1f9XOMTSXQk=,NWV/kiKYkdRwhOKaHJaMNopFtbY=
-31,15,0ky/34yJ7HnkH/ZW3y/msWSPUH0=,WcsZ29GgDB4biLQHLg7fn+BiASE=
-32,14,0ky/34yJ7HnkH/ZW3y/msWSPUH0=,WcsZ29GgDB4biLQHLg7fn+BiASE=
-31,14,0ky/34yJ7HnkH/ZW3y/msWSPUH0=,WcsZ29GgDB4biLQHLg7fn+BiASE=
-18,0,0ky/34yJ7HnkH/ZW3y/msWSPUH0=,NWV/kiKYkdRwhOKaHJaMNopFtbY=
-17,0,0ky/34yJ7HnkH/ZW3y/msWSPUH0=,NWV/kiKYkdRwhOKaHJaMNopFtbY=
-18,1,0ky/34yJ7HnkH/ZW3y/msWSPUH0=,NWV/kiKYkdRwhOKaHJaMNopFtbY=
-32,15,0ky/34yJ7HnkH/ZW3y/msWSPUH0=,WcsZ29GgDB4biLQHLg7fn+BiASE=
-17,1,0ky/34yJ7HnkH/ZW3y/msWSPUH0=,NWV/kiKYkdRwhOKaHJaMNopFtbY=
-18,12,aJ/e8Y4VrJnBG7FWv/m0OzMAYNU=,U+AjxjuN61H9p67fR6B/CJY3prE=
-18,11,aJ/e8Y4VrJnBG7FWv/m0OzMAYNU=,kmRHfGkVAxBfmDZ37baTrDajBUY=
-17,12,aJ/e8Y4VrJnBG7FWv/m0OzMAYNU=,U+AjxjuN61H9p67fR6B/CJY3prE=
-18,13,aJ/e8Y4VrJnBG7FWv/m0OzMAYNU=,U+AjxjuN61H9p67fR6B/CJY3prE=
-17,11,mMNC6RMiEMBgG/CnBMHoOSQF6Ec=,kmRHfGkVAxBfmDZ37baTrDajBUY=
-17,10,mMNC6RMiEMBgG/CnBMHoOSQF6Ec=,kmRHfGkVAxBfmDZ37baTrDajBUY=
-17,13,mMNC6RMiEMBgG/CnBMHoOSQF6Ec=,U+AjxjuN61H9p67fR6B/CJY3prE=
-18,10,mMNC6RMiEMBgG/CnBMHoOSQF6Ec=,kmRHfGkVAxBfmDZ37baTrDajBUY=
-18,2,mMNC6RMiEMBgG/CnBMHoOSQF6Ec=,NWV/kiKYkdRwhOKaHJaMNopFtbY=
-18,3,mMNC6RMiEMBgG/CnBMHoOSQF6Ec=,NWV/kiKYkdRwhOKaHJaMNopFtbY=
-17,6,mMNC6RMiEMBgG/CnBMHoOSQF6Ec=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-17,2,mMNC6RMiEMBgG/CnBMHoOSQF6Ec=,NWV/kiKYkdRwhOKaHJaMNopFtbY=
-18,4,mMNC6RMiEMBgG/CnBMHoOSQF6Ec=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-18,6,mMNC6RMiEMBgG/CnBMHoOSQF6Ec=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-17,5,mMNC6RMiEMBgG/CnBMHoOSQF6Ec=,1cQXD/6R4sJdnSCv22flZkoOZt8=
