-1,-1,FmWsRmyFWv7CUUdRlxHjI/QZQNY=,LQoOg5IH+8M+/a37mwHvEP036cY=
-1,-2,FmWsRmyFWv7CUUdRlxHjI/QZQNY=,LQoOg5IH+8M+/a37mwHvEP036cY=
-1,-3,FmWsRmyFWv7CUUdRlxHjI/QZQNY=,LQoOg5IH+8M+/a37mwHvEP036cY=
-1,-4,VTSW1+SpjBYbERDBxyy3LiunNpg=,/0nZz0vOplv/du+GJHiKyUnJ8dQ=
-1,-5,VTSW1+SpjBYbERDBxyy3LiunNpg=,/0nZz0vOplv/du+GJHiKyUnJ8dQ=
-1,-6,VTSW1+SpjBYbERDBxyy3LiunNpg=,HcQ/pl2GxmdUcjhYxSz5DnBCcgk=
-1,-7,VTSW1+SpjBYbERDBxyy3LiunNpg=,k+E50/Vw7Cj2xqaeEAntt4lmPIo=
-2,-2,Fd2bUUuGvs+L2yUviPZXTBH0fxQ=,zx0Z26ik6mF3WzTB/2h0UEtVcUQ=
-2,-1,Fd2bUUuGvs+L2yUviPZXTBH0fxQ=,uY5Qc84rRwPCcC66Aj8tKdwYxxQ=
-2,-4,M904SmhwG89T7ok8Sa+fMVFfH1A=,LHFe8kXtn3KlVbPipEQQ6Ik57BY=
-2,-3,M904SmhwG89T7ok8Sa+fMVFfH1A=,LHFe8kXtn3KlVbPipEQQ6Ik57BY=
-2,-6,M904SmhwG89T7ok8Sa+fMVFfH1A=,7LPKv3kzTfNLi0aygg5YUV27vaA=
-2,-5,M904SmhwG89T7ok8Sa+fMVFfH1A=,tzA2BRHzKxmV0yPTtDb1QgOGKZ0=
-2,-7,M904SmhwG89T7ok8Sa+fMVFfH1A=,Plf+uqq3fQ55BGMZR+v4cpJfNRY=
-3,-3,dGV8UvyW2IG8/VX65Za+LRUKfzg=,H8huyXVzO2QW68PnbE68+YRprA0=
-3,-4,dGV8UvyW2IG8/VX65Za+LRUKfzg=,H8huyXVzO2QW68PnbE68+YRprA0=
-3,-1,dGV8UvyW2IG8/VX65Za+LRUKfzg=,H8huyXVzO2QW68PnbE68+YRprA0=
-3,-2,dGV8UvyW2IG8/VX65Za+LRUKfzg=,OSTrfecB3KCaKqzZuAOwS6B9DUQ=
-3,-7,dGV8UvyW2IG8/VX65Za+LRUKfzg=,OUjcAVFtcyCNtlVUgMSy2oc9i58=
-3,-5,dGV8UvyW2IG8/VX65Za+LRUKfzg=,Doh6mvsM2Qm6HnbPYP9r2voHxKE=
-3,-6,lsOsXtU2ax1aW3YbEydSQaBl1Hw=,Ys002zHI19Wz1UfoH/uiYA2jDxs=
-4,-4,1dcSh6u4Fk5rPR3almNtTLvz96g=,Px2SJRn8hEa941nMVdGKKR7Uz1w=
-4,-3,gqCd3ash7DJRpniej3PPZOVHbr8=,5Zr7CP22RziCPVAxz17ywRoFwng=
-4,-2,gqCd3ash7DJRpniej3PPZOVHbr8=,5Zr7CP22RziCPVAxz17ywRoFwng=
