-5,-4,RlKwfiXbloFddoq/uIdURFlWqks=,PniFahYrp9/5JB8cnokdtNRtRgQ=
-4,-5,RlKwfiXbloFddoq/uIdURFlWqks=,5YVX8bJTKv+Q1ADs46Ue+2sEMSM=
-5,-5,RlKwfiXbloFddoq/uIdURFlWqks=,u4EfiAdy7oyKCL0CrMiOGdIiczs=
-7,-4,RlKwfiXbloFddoq/uIdURFlWqks=,xQJhP9xgJ8plVyozOTtHwmQY5cE=
-6,-5,RlKwfiXbloFddoq/uIdURFlWqks=,u4EfiAdy7oyKCL0CrMiOGdIiczs=
-4,-3,RlKwfiXbloFddoq/uIdURFlWqks=,OokbOr/vTuS9xj6jTCB2Dc0xJ3s=
-5,-3,KuSFYc3wJvAWHetbtGFOc1kK/Qc=,PniFahYrp9/5JB8cnokdtNRtRgQ=
-4,-2,KuSFYc3wJvAWHetbtGFOc1kK/Qc=,imX4IgDBAm6264vaphcWa10rqO0=
-7,-5,KuSFYc3wJvAWHetbtGFOc1kK/Qc=,tZm4TDEzj8Kv/dKshaNzMPqXmCM=
-5,-2,KuSFYc3wJvAWHetbtGFOc1kK/Qc=,UrWPtdSt5A8p4mnsXgkyOOm9QyU=
-3,-9,9TJN/Vk6cCBnaNN9KDM2hQzdTv4=,ZH9rm5qCtOe1yc+we534oGHo+lQ=
-3,-8,9TJN/Vk6cCBnaNN9KDM2hQzdTv4=,EGBYhtfTAC3LrFs05kGlF9cupPo=
-2,-9,9TJN/Vk6cCBnaNN9KDM2hQzdTv4=,5EqRrTcU58hzKQJMjzsFWzPR/Ms=
-3,-4,2e/oWN6G5uccxH7METb6XiqP5D0=,OokbOr/vTuS9xj6jTCB2Dc0xJ3s=
-2,-6,2e/oWN6G5uccxH7METb6XiqP5D0=,A2rZJu639D9wdWaWueFzcBaXiD0=
-3,-6,2e/oWN6G5uccxH7METb6XiqP5D0=,5YVX8bJTKv+Q1ADs46Ue+2sEMSM=
-3,-5,2e/oWN6G5uccxH7METb6XiqP5D0=,5YVX8bJTKv+Q1ADs46Ue+2sEMSM=
-2,-8,2e/oWN6G5uccxH7METb6XiqP5D0=,AT13Owcvauay6rLRePetdp4blmQ=
-2,-7,2e/oWN6G5uccxH7METb6XiqP5D0=,AT13Owcvauay6rLRePetdp4blmQ=
-2,-4,2e/oWN6G5uccxH7METb6XiqP5D0=,imX4IgDBAm6264vaphcWa10rqO0=
-3,-7,2e/oWN6G5uccxH7METb6XiqP5D0=,EGBYhtfTAC3LrFs05kGlF9cupPo=
-2,-5,2e/oWN6G5uccxH7METb6XiqP5D0=,A2rZJu639D9wdWaWueFzcBaXiD0=
-7,-2,8/IYtDw6gkOLXkrKdOJEXVIVTL4=,oZkOqKGPcKAeKlOR9w5PwFt+OiM=
-6,-3,8/IYtDw6gkOLXkrKdOJEXVIVTL4=,PniFahYrp9/5JB8cnokdtNRtRgQ=
-7,-3,8/IYtDw6gkOLXkrKdOJEXVIVTL4=,xQJhP9xgJ8plVyozOTtHwmQY5cE=
-6,-2,8/IYtDw6gkOLXkrKdOJEXVIVTL4=,UrWPtdSt5A8p4mnsXgkyOOm9QyU=
-9,-3,YGzMTqE8hO2mSvzpyQypPjf6dEk=,Hkay7/AdcjgbfbEp7NkVu65G/iE=
-11,-2,YGzMTqE8hO2mSvzpyQypPjf6dEk=,YppI3FuL5p14LbZTcrPkVWKGEIU=
-11,-3,YGzMTqE8hO2mSvzpyQypPjf6dEk=,0dt8Z6IdglqqnVeLbe77/zfvvME=
-9,-2,YGzMTqE8hO2mSvzpyQypPjf6dEk=,YppI3FuL5p14LbZTcrPkVWKGEIU=
-10,-3,uNMEpZ0g9msMxpZqzH+LkGaSZNY=,Hkay7/AdcjgbfbEp7NkVu65G/iE=
-10,-2,uNMEpZ0g9msMxpZqzH+LkGaSZNY=,YppI3FuL5p14LbZTcrPkVWKGEIU=
-8,-3,uNMEpZ0g9msMxpZqzH+LkGaSZNY=,xQJhP9xgJ8plVyozOTtHwmQY5cE=
-8,-2,s1mldr21pUn0y8ZJYZH9N05h8sE=,oZkOqKGPcKAeKlOR9w5PwFt+OiM=
-12,-2,1EWdazaURlMiSAUwxEh+8diM6AQ=,YppI3FuL5p14LbZTcrPkVWKGEIU=
-12,-3,1EWdazaURlMiSAUwxEh+8diM6AQ=,0dt8Z6IdglqqnVeLbe77/zfvvME=
-13,-2,1EWdazaURlMiSAUwxEh+8diM6AQ=,/RikaFM9JcM2XwCYOQPI7qyghTA=
-13,-3,1EWdazaURlMiSAUwxEh+8diM6AQ=,/RikaFM9JcM2XwCYOQPI7qyghTA=
-12,-4,1EWdazaURlMiSAUwxEh+8diM6AQ=,0dt8Z6IdglqqnVeLbe77/zfvvME=
-12,-5,1EWdazaURlMiSAUwxEh+8diM6AQ=,VeRtLMtdOOUEmt/q+GKklHfJvxQ=
-13,-5,1EWdazaURlMiSAUwxEh+8diM6AQ=,kvU6GZtx++JlUNjVhXhSkjKdXt4=
-13,-4,u5j7w9zgUBXI0S2qZCrGq9RgEBw=,/RikaFM9JcM2XwCYOQPI7qyghTA=
-14,-4,xRx1vdQi6topk5SP2p7ns0piG5A=,/RikaFM9JcM2XwCYOQPI7qyghTA=
-14,-5,xRx1vdQi6topk5SP2p7ns0piG5A=,kvU6GZtx++JlUNjVhXhSkjKdXt4=
-15,-4,xRx1vdQi6topk5SP2p7ns0piG5A=,nxl+nDmZKgj5o1sCNVgChnRVHSM=
-15,-5,y1Z42CaNSO99vlZHlX9vyatj5L0=,qMCyiMDC5TZjGlOrr/mFWFUszDk=
-12,-7,y1Z42CaNSO99vlZHlX9vyatj5L0=,O4kLZM1oM69UCE2R4BKnici/c5E=
-13,-6,y1Z42CaNSO99vlZHlX9vyatj5L0=,kvU6GZtx++JlUNjVhXhSkjKdXt4=
-13,-7,y1Z42CaNSO99vlZHlX9vyatj5L0=,qggyqJrR2GX+MsomoyZh4LYLMOk=
-12,-6,y1Z42CaNSO99vlZHlX9vyatj5L0=,VeRtLMtdOOUEmt/q+GKklHfJvxQ=
-14,-7,uUKSNE9efudoWZ54Q+34kKCriIM=,qggyqJrR2GX+MsomoyZh4LYLMOk=
-14,-6,uUKSNE9efudoWZ54Q+34kKCriIM=,kvU6GZtx++JlUNjVhXhSkjKdXt4=
-6,-7,Bj3ftMUwXTwO8lE3XoRS04dnV7E=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-15,-7,Bj3ftMUwXTwO8lE3XoRS04dnV7E=,tj/GE7FlSp6akxluxmWYOCRsFHU=
-15,-6,Bj3ftMUwXTwO8lE3XoRS04dnV7E=,qMCyiMDC5TZjGlOrr/mFWFUszDk=
-6,-6,Bj3ftMUwXTwO8lE3XoRS04dnV7E=,u4EfiAdy7oyKCL0CrMiOGdIiczs=
-6,-8,Bj3ftMUwXTwO8lE3XoRS04dnV7E=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-6,-9,bODwbIbNlOkPcpj/5cglpsPOieo=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-7,-8,bODwbIbNlOkPcpj/5cglpsPOieo=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-7,-6,bODwbIbNlOkPcpj/5cglpsPOieo=,tZm4TDEzj8Kv/dKshaNzMPqXmCM=
-8,-6,bODwbIbNlOkPcpj/5cglpsPOieo=,tZm4TDEzj8Kv/dKshaNzMPqXmCM=
-7,-9,bODwbIbNlOkPcpj/5cglpsPOieo=,3iwrAxMwIO1maUXLp0ZKT+vrKSg=
-7,-7,bODwbIbNlOkPcpj/5cglpsPOieo=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-8,-4,bODwbIbNlOkPcpj/5cglpsPOieo=,xQJhP9xgJ8plVyozOTtHwmQY5cE=
-11,-7,bODwbIbNlOkPcpj/5cglpsPOieo=,O4kLZM1oM69UCE2R4BKnici/c5E=
-11,-5,bODwbIbNlOkPcpj/5cglpsPOieo=,VeRtLMtdOOUEmt/q+GKklHfJvxQ=
-9,-7,bODwbIbNlOkPcpj/5cglpsPOieo=,O4kLZM1oM69UCE2R4BKnici/c5E=
-11,-4,bODwbIbNlOkPcpj/5cglpsPOieo=,0dt8Z6IdglqqnVeLbe77/zfvvME=
-10,-7,bODwbIbNlOkPcpj/5cglpsPOieo=,O4kLZM1oM69UCE2R4BKnici/c5E=
-10,-4,bODwbIbNlOkPcpj/5cglpsPOieo=,Hkay7/AdcjgbfbEp7NkVu65G/iE=
-8,-5,bODwbIbNlOkPcpj/5cglpsPOieo=,tZm4TDEzj8Kv/dKshaNzMPqXmCM=
-8,-7,bODwbIbNlOkPcpj/5cglpsPOieo=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-10,-6,bODwbIbNlOkPcpj/5cglpsPOieo=,TMDUuvt4ULJMWlk6HL1w4MSaDJE=
-11,-6,DHKiGX5OOfiypYzsaxtXoOxkMOs=,VeRtLMtdOOUEmt/q+GKklHfJvxQ=
-10,-5,DHKiGX5OOfiypYzsaxtXoOxkMOs=,TMDUuvt4ULJMWlk6HL1w4MSaDJE=
-9,-4,DHKiGX5OOfiypYzsaxtXoOxkMOs=,Hkay7/AdcjgbfbEp7NkVu65G/iE=
-9,-6,DHKiGX5OOfiypYzsaxtXoOxkMOs=,TMDUuvt4ULJMWlk6HL1w4MSaDJE=
-9,-5,DHKiGX5OOfiypYzsaxtXoOxkMOs=,TMDUuvt4ULJMWlk6HL1w4MSaDJE=
-9,-9,5hN48Ys5bGgTEjXo7wmRCS/1y4Y=,hy/oWcQdNbD3O8eqs2iLwbMFnU8=
-8,-9,r/knS66ypXWsu0hI9LpVp07FmMA=,3iwrAxMwIO1maUXLp0ZKT+vrKSg=
-8,-12,r/knS66ypXWsu0hI9LpVp07FmMA=,SoiFTksJlnpp+XyK6G29T/qB04M=
-8,-8,r/knS66ypXWsu0hI9LpVp07FmMA=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-8,-13,r/knS66ypXWsu0hI9LpVp07FmMA=,a7Mq9VT0u4L5FJq03hapiPFal4k=
-9,-11,r/knS66ypXWsu0hI9LpVp07FmMA=,hy/oWcQdNbD3O8eqs2iLwbMFnU8=
-8,-10,r/knS66ypXWsu0hI9LpVp07FmMA=,3iwrAxMwIO1maUXLp0ZKT+vrKSg=
-9,-13,r/knS66ypXWsu0hI9LpVp07FmMA=,V95YNG6oQhd4Jlg2bxYxNCoEymI=
-9,-8,r/knS66ypXWsu0hI9LpVp07FmMA=,O4kLZM1oM69UCE2R4BKnici/c5E=
-9,-12,kYaayscVP7eDmNJmqfQGkK85HFA=,hy/oWcQdNbD3O8eqs2iLwbMFnU8=
-8,-11,kYaayscVP7eDmNJmqfQGkK85HFA=,SoiFTksJlnpp+XyK6G29T/qB04M=
-9,-10,kYaayscVP7eDmNJmqfQGkK85HFA=,hy/oWcQdNbD3O8eqs2iLwbMFnU8=
-10,-13,kYaayscVP7eDmNJmqfQGkK85HFA=,V95YNG6oQhd4Jlg2bxYxNCoEymI=
-11,-13,HGetjukU9K1mIoJlO9mdIAk4wgY=,V95YNG6oQhd4Jlg2bxYxNCoEymI=
-10,-8,HGetjukU9K1mIoJlO9mdIAk4wgY=,O4kLZM1oM69UCE2R4BKnici/c5E=
-11,-12,HGetjukU9K1mIoJlO9mdIAk4wgY=,6TEnftdTKazA1mTjY6IPiNLxELc=
-11,-9,HGetjukU9K1mIoJlO9mdIAk4wgY=,rf/oYdzGdGVkxdi7tohk30NpRPE=
-10,-9,HGetjukU9K1mIoJlO9mdIAk4wgY=,hy/oWcQdNbD3O8eqs2iLwbMFnU8=
-10,-11,HGetjukU9K1mIoJlO9mdIAk4wgY=,hy/oWcQdNbD3O8eqs2iLwbMFnU8=
-10,-12,HGetjukU9K1mIoJlO9mdIAk4wgY=,hy/oWcQdNbD3O8eqs2iLwbMFnU8=
-11,-8,sYMQ9XYjWoZyjgWQ4e2dptX7MAI=,O4kLZM1oM69UCE2R4BKnici/c5E=
-10,-10,sYMQ9XYjWoZyjgWQ4e2dptX7MAI=,hy/oWcQdNbD3O8eqs2iLwbMFnU8=
-11,-10,sYMQ9XYjWoZyjgWQ4e2dptX7MAI=,rf/oYdzGdGVkxdi7tohk30NpRPE=
-11,-11,sYMQ9XYjWoZyjgWQ4e2dptX7MAI=,6TEnftdTKazA1mTjY6IPiNLxELc=
-13,-10,W8wlg7M/aBuR2pQSmRJShVuyVzI=,SJxDHLntm82gyLR2LW9NUl/mvrw=
-13,-9,W8wlg7M/aBuR2pQSmRJShVuyVzI=,SJxDHLntm82gyLR2LW9NUl/mvrw=
-13,-8,W8wlg7M/aBuR2pQSmRJShVuyVzI=,qggyqJrR2GX+MsomoyZh4LYLMOk=
-12,-9,W8wlg7M/aBuR2pQSmRJShVuyVzI=,rf/oYdzGdGVkxdi7tohk30NpRPE=
-12,-8,W8wlg7M/aBuR2pQSmRJShVuyVzI=,O4kLZM1oM69UCE2R4BKnici/c5E=
-13,-11,W8wlg7M/aBuR2pQSmRJShVuyVzI=,a7n9WxFXiefdADJxlYpFcAPXfS8=
-12,-11,W8wlg7M/aBuR2pQSmRJShVuyVzI=,6TEnftdTKazA1mTjY6IPiNLxELc=
-12,-10,W8wlg7M/aBuR2pQSmRJShVuyVzI=,rf/oYdzGdGVkxdi7tohk30NpRPE=
-14,-8,VkbK8bmji/CQEngOOHinD1nbVk0=,qggyqJrR2GX+MsomoyZh4LYLMOk=
-14,-9,VkbK8bmji/CQEngOOHinD1nbVk0=,SJxDHLntm82gyLR2LW9NUl/mvrw=
-15,-8,VkbK8bmji/CQEngOOHinD1nbVk0=,tj/GE7FlSp6akxluxmWYOCRsFHU=
-14,-10,VkbK8bmji/CQEngOOHinD1nbVk0=,SJxDHLntm82gyLR2LW9NUl/mvrw=
-15,-11,VkbK8bmji/CQEngOOHinD1nbVk0=,9ZCPYublj9m0LD58IvF1sJQNVwE=
-15,-10,VkbK8bmji/CQEngOOHinD1nbVk0=,hhedPbxQ1tUU9KxIcrmYp3YCJ3E=
-14,-11,VkbK8bmji/CQEngOOHinD1nbVk0=,a7n9WxFXiefdADJxlYpFcAPXfS8=
-15,-9,VkbK8bmji/CQEngOOHinD1nbVk0=,hhedPbxQ1tUU9KxIcrmYp3YCJ3E=
-15,-13,uo154mBBdXYh6opHRZ7gIJASvzk=,9ZCPYublj9m0LD58IvF1sJQNVwE=
-14,-13,uo154mBBdXYh6opHRZ7gIJASvzk=,htLvJnXKDyQlVogShc73ZOGBoKY=
-14,-12,uo154mBBdXYh6opHRZ7gIJASvzk=,a7n9WxFXiefdADJxlYpFcAPXfS8=
-12,-12,uo154mBBdXYh6opHRZ7gIJASvzk=,6TEnftdTKazA1mTjY6IPiNLxELc=
-13,-12,Mf3EHO1KXfeeIO3IbuAbRG6xdXo=,a7n9WxFXiefdADJxlYpFcAPXfS8=
-15,-12,Mf3EHO1KXfeeIO3IbuAbRG6xdXo=,9ZCPYublj9m0LD58IvF1sJQNVwE=
-12,-13,Mf3EHO1KXfeeIO3IbuAbRG6xdXo=,V95YNG6oQhd4Jlg2bxYxNCoEymI=
-13,-13,Mf3EHO1KXfeeIO3IbuAbRG6xdXo=,htLvJnXKDyQlVogShc73ZOGBoKY=
-15,-14,Mf3EHO1KXfeeIO3IbuAbRG6xdXo=,9ZCPYublj9m0LD58IvF1sJQNVwE=
-15,-15,Mf3EHO1KXfeeIO3IbuAbRG6xdXo=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-14,-14,Mf3EHO1KXfeeIO3IbuAbRG6xdXo=,htLvJnXKDyQlVogShc73ZOGBoKY=
-14,-15,Mf3EHO1KXfeeIO3IbuAbRG6xdXo=,45T/cnSwgD+bQv5orCB0IMyt4FM=
-13,-14,OXaWwKiLfm+w6AUIXAfhsftlr94=,htLvJnXKDyQlVogShc73ZOGBoKY=
-12,-14,OXaWwKiLfm+w6AUIXAfhsftlr94=,V95YNG6oQhd4Jlg2bxYxNCoEymI=
-11,-14,OXaWwKiLfm+w6AUIXAfhsftlr94=,V95YNG6oQhd4Jlg2bxYxNCoEymI=
-12,-15,WfKh9ikzm9Lmur+mNBT+AF2PEGw=,+y0Z76YqDXwnQjuJg6b70lRDEsY=
-13,-15,WfKh9ikzm9Lmur+mNBT+AF2PEGw=,45T/cnSwgD+bQv5orCB0IMyt4FM=
-8,-15,WfKh9ikzm9Lmur+mNBT+AF2PEGw=,eGbXBBsYmhr82nj59jx9Tj/U9EY=
-10,-15,WfKh9ikzm9Lmur+mNBT+AF2PEGw=,eGbXBBsYmhr82nj59jx9Tj/U9EY=
-8,-14,WfKh9ikzm9Lmur+mNBT+AF2PEGw=,a7Mq9VT0u4L5FJq03hapiPFal4k=
-9,-15,WfKh9ikzm9Lmur+mNBT+AF2PEGw=,eGbXBBsYmhr82nj59jx9Tj/U9EY=
-11,-15,WfKh9ikzm9Lmur+mNBT+AF2PEGw=,+y0Z76YqDXwnQjuJg6b70lRDEsY=
-10,-14,WfKh9ikzm9Lmur+mNBT+AF2PEGw=,V95YNG6oQhd4Jlg2bxYxNCoEymI=
-9,-14,8+KeV0pluXdv8lVeBD4W5FVQV0A=,V95YNG6oQhd4Jlg2bxYxNCoEymI=
-7,-15,8+KeV0pluXdv8lVeBD4W5FVQV0A=,eGbXBBsYmhr82nj59jx9Tj/U9EY=
-7,-14,8+KeV0pluXdv8lVeBD4W5FVQV0A=,a7Mq9VT0u4L5FJq03hapiPFal4k=
-6,-15,8+KeV0pluXdv8lVeBD4W5FVQV0A=,KF1gh/pwfosbMPrIEAV5Z2nb++g=
-6,-14,8+KeV0pluXdv8lVeBD4W5FVQV0A=,KF1gh/pwfosbMPrIEAV5Z2nb++g=
-5,-14,B7KbIfxJ7+RwW/XL6/7551wg4p0=,KF1gh/pwfosbMPrIEAV5Z2nb++g=
-5,-13,Ec+vzFVAo4yKtls47IQ3pee+ZbI=,KF1gh/pwfosbMPrIEAV5Z2nb++g=
-4,-15,Ec+vzFVAo4yKtls47IQ3pee+ZbI=,X3dncqc6QQXTNTM/PUi3SoR6m8g=
-5,-12,Ec+vzFVAo4yKtls47IQ3pee+ZbI=,fo9/qDR87t4SKWxrO7kCdpOzbeM=
-5,-15,Ec+vzFVAo4yKtls47IQ3pee+ZbI=,KF1gh/pwfosbMPrIEAV5Z2nb++g=
-4,-13,Ec+vzFVAo4yKtls47IQ3pee+ZbI=,DL9Ejqz0ob4hmO59QcNtkksLKXw=
-4,-14,Ec+vzFVAo4yKtls47IQ3pee+ZbI=,DL9Ejqz0ob4hmO59QcNtkksLKXw=
-4,-12,Ec+vzFVAo4yKtls47IQ3pee+ZbI=,7Gz7BAjvFbzqaDMl/kVH9Sz4nDc=
-3,-14,KJcGUsC7tJfTs1YlkvM7kUDLT+E=,DL9Ejqz0ob4hmO59QcNtkksLKXw=
-2,-14,KJcGUsC7tJfTs1YlkvM7kUDLT+E=,8v2rp0ueRyhENqvOd11RWWN9FjQ=
-2,-15,KJcGUsC7tJfTs1YlkvM7kUDLT+E=,nENHIsM60p+VieBTNZWOV7QdVgs=
-3,-15,KJcGUsC7tJfTs1YlkvM7kUDLT+E=,X3dncqc6QQXTNTM/PUi3SoR6m8g=
-1,-13,amkzfuRlM6H1Z4OqPy4bf6D9Edo=,8v2rp0ueRyhENqvOd11RWWN9FjQ=
-3,-13,amkzfuRlM6H1Z4OqPy4bf6D9Edo=,DL9Ejqz0ob4hmO59QcNtkksLKXw=
-2,-10,amkzfuRlM6H1Z4OqPy4bf6D9Edo=,5EqRrTcU58hzKQJMjzsFWzPR/Ms=
-3,-10,amkzfuRlM6H1Z4OqPy4bf6D9Edo=,ZH9rm5qCtOe1yc+we534oGHo+lQ=
-3,-11,amkzfuRlM6H1Z4OqPy4bf6D9Edo=,7Gz7BAjvFbzqaDMl/kVH9Sz4nDc=
-2,-13,amkzfuRlM6H1Z4OqPy4bf6D9Edo=,8v2rp0ueRyhENqvOd11RWWN9FjQ=
-2,-11,amkzfuRlM6H1Z4OqPy4bf6D9Edo=,qHpPsTod1AQ9ntQEEtNHK948pC8=
-1,-15,amkzfuRlM6H1Z4OqPy4bf6D9Edo=,nENHIsM60p+VieBTNZWOV7QdVgs=
-3,-12,amkzfuRlM6H1Z4OqPy4bf6D9Edo=,7Gz7BAjvFbzqaDMl/kVH9Sz4nDc=
-1,-12,QlZz/Wx4s/ueOPeGoOqtuSk9Eks=,qHpPsTod1AQ9ntQEEtNHK948pC8=
-2,-12,QlZz/Wx4s/ueOPeGoOqtuSk9Eks=,qHpPsTod1AQ9ntQEEtNHK948pC8=
-2,-16,QlZz/Wx4s/ueOPeGoOqtuSk9Eks=,nENHIsM60p+VieBTNZWOV7QdVgs=
-1,-14,QlZz/Wx4s/ueOPeGoOqtuSk9Eks=,8v2rp0ueRyhENqvOd11RWWN9FjQ=
-3,-16,QlZz/Wx4s/ueOPeGoOqtuSk9Eks=,X3dncqc6QQXTNTM/PUi3SoR6m8g=
-4,-16,PJm/dF1cTfcoCJUU3rQ/MfMX9hU=,X3dncqc6QQXTNTM/PUi3SoR6m8g=
-11,-16,PJm/dF1cTfcoCJUU3rQ/MfMX9hU=,+y0Z76YqDXwnQjuJg6b70lRDEsY=
-5,-16,PJm/dF1cTfcoCJUU3rQ/MfMX9hU=,KF1gh/pwfosbMPrIEAV5Z2nb++g=
-7,-16,PJm/dF1cTfcoCJUU3rQ/MfMX9hU=,eGbXBBsYmhr82nj59jx9Tj/U9EY=
-9,-16,PJm/dF1cTfcoCJUU3rQ/MfMX9hU=,eGbXBBsYmhr82nj59jx9Tj/U9EY=
-10,-16,PJm/dF1cTfcoCJUU3rQ/MfMX9hU=,eGbXBBsYmhr82nj59jx9Tj/U9EY=
-6,-16,PJm/dF1cTfcoCJUU3rQ/MfMX9hU=,KF1gh/pwfosbMPrIEAV5Z2nb++g=
-8,-16,PJm/dF1cTfcoCJUU3rQ/MfMX9hU=,eGbXBBsYmhr82nj59jx9Tj/U9EY=
-12,-16,SwtJUTkbR7rnt5+DqXu21m2leLI=,+y0Z76YqDXwnQjuJg6b70lRDEsY=
-14,-16,SwtJUTkbR7rnt5+DqXu21m2leLI=,45T/cnSwgD+bQv5orCB0IMyt4FM=
-15,-16,000ZcC4KamCTuEKrdgpDQEvCr10=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-16,-15,000ZcC4KamCTuEKrdgpDQEvCr10=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-16,-14,000ZcC4KamCTuEKrdgpDQEvCr10=,9ZCPYublj9m0LD58IvF1sJQNVwE=
-13,-16,000ZcC4KamCTuEKrdgpDQEvCr10=,45T/cnSwgD+bQv5orCB0IMyt4FM=
-16,-13,000ZcC4KamCTuEKrdgpDQEvCr10=,9ZCPYublj9m0LD58IvF1sJQNVwE=
-16,-7,f3vGb0lvqHvnBLhgAuatGuZEYh8=,tj/GE7FlSp6akxluxmWYOCRsFHU=
-16,-12,f3vGb0lvqHvnBLhgAuatGuZEYh8=,9ZCPYublj9m0LD58IvF1sJQNVwE=
-16,-6,f3vGb0lvqHvnBLhgAuatGuZEYh8=,qMCyiMDC5TZjGlOrr/mFWFUszDk=
-16,-9,f3vGb0lvqHvnBLhgAuatGuZEYh8=,hhedPbxQ1tUU9KxIcrmYp3YCJ3E=
-16,-11,f3vGb0lvqHvnBLhgAuatGuZEYh8=,9ZCPYublj9m0LD58IvF1sJQNVwE=
-16,-8,f3vGb0lvqHvnBLhgAuatGuZEYh8=,tj/GE7FlSp6akxluxmWYOCRsFHU=
-16,-10,f3vGb0lvqHvnBLhgAuatGuZEYh8=,hhedPbxQ1tUU9KxIcrmYp3YCJ3E=
-16,-5,ec8U1u4AEDdPjLLmOt4arqryNzU=,qMCyiMDC5TZjGlOrr/mFWFUszDk=
-16,-4,ec8U1u4AEDdPjLLmOt4arqryNzU=,nxl+nDmZKgj5o1sCNVgChnRVHSM=
-14,-1,kGQAloBrz0y8qW8mFkhiscfP/iE=,/RikaFM9JcM2XwCYOQPI7qyghTA=
-13,-1,kGQAloBrz0y8qW8mFkhiscfP/iE=,/RikaFM9JcM2XwCYOQPI7qyghTA=
-12,-1,kGQAloBrz0y8qW8mFkhiscfP/iE=,YppI3FuL5p14LbZTcrPkVWKGEIU=
-14,-2,kGQAloBrz0y8qW8mFkhiscfP/iE=,/RikaFM9JcM2XwCYOQPI7qyghTA=
-14,-3,kGQAloBrz0y8qW8mFkhiscfP/iE=,/RikaFM9JcM2XwCYOQPI7qyghTA=
-15,-2,LA9igzFDjUy0YGevz/jQh/Vo64g=,bVacegCydVgyh9WlPV9lSCiByqs=
-16,-2,LA9igzFDjUy0YGevz/jQh/Vo64g=,bVacegCydVgyh9WlPV9lSCiByqs=
-11,-1,LA9igzFDjUy0YGevz/jQh/Vo64g=,YppI3FuL5p14LbZTcrPkVWKGEIU=
-10,-1,LA9igzFDjUy0YGevz/jQh/Vo64g=,YppI3FuL5p14LbZTcrPkVWKGEIU=
-16,-3,LA9igzFDjUy0YGevz/jQh/Vo64g=,nxl+nDmZKgj5o1sCNVgChnRVHSM=
