-12,0,ciQEWanVyRkvMVw/9TrIwuN4Tc8=,F/caUZAkFAaSFROqdueu7Xo4eU4=
-12,1,ciQEWanVyRkvMVw/9TrIwuN4Tc8=,X0InFKv/t10Zgm7XPPDlmmv/arg=
-12,2,ciQEWanVyRkvMVw/9TrIwuN4Tc8=,C/pCm9PxKySWT9U0/q55BzwRkfQ=
-11,1,mT8aW8Xc88kN/CaM/dS0waUXYs8=,55Rl7dwXGGscWrocirJxyrTv0+w=
-11,0,mT8aW8Xc88kN/CaM/dS0waUXYs8=,Z0SXZKlIjiIa7bL+LmLaHlnbdlQ=
-11,2,mT8aW8Xc88kN/CaM/dS0waUXYs8=,55Rl7dwXGGscWrocirJxyrTv0+w=
-10,2,P3YMkUrPKjujW+Jxzfi0mFy1WKE=,HFthiFkHB+a2BMHU5FRTZA3tk98=
-10,0,P3YMkUrPKjujW+Jxzfi0mFy1WKE=,49YB3ULChqzc1wsOeb5hiJKLhu8=
-10,1,P3YMkUrPKjujW+Jxzfi0mFy1WKE=,EhLRWZ4JE9sqODMeFS7z+hdj0NA=
-10,3,P3YMkUrPKjujW+Jxzfi0mFy1WKE=,B1wo7cFkrcPER4I0JFiq/dV1tt0=
-9,3,OkmgMCKgxZAqVfGG5WVcCafop6E=,al9C2lqDf/B96qNDR7UmfXmt/54=
-9,2,OkmgMCKgxZAqVfGG5WVcCafop6E=,T6TFLSuyeI40bC5G60r80MgwSQg=
-9,1,OkmgMCKgxZAqVfGG5WVcCafop6E=,T6TFLSuyeI40bC5G60r80MgwSQg=
-9,0,OkmgMCKgxZAqVfGG5WVcCafop6E=,T6TFLSuyeI40bC5G60r80MgwSQg=
-8,0,PYlxUM0GEeKeCpJHbTsRdtTHU4g=,AZLUWM//HGmFuu//9Dhp/om+2dM=
-8,1,0ibKfAWPkw7MfTiGY2Vkcrdkq9w=,7Wbjn042ZJ+4z1X63kkfq7mbvys=
-8,2,0ibKfAWPkw7MfTiGY2Vkcrdkq9w=,7Wbjn042ZJ+4z1X63kkfq7mbvys=
-8,3,0ibKfAWPkw7MfTiGY2Vkcrdkq9w=,7Wbjn042ZJ+4z1X63kkfq7mbvys=
-8,4,0ibKfAWPkw7MfTiGY2Vkcrdkq9w=,jky8PEqsH1YP3m9/vSkXxPt4Ivo=
-8,5,0ibKfAWPkw7MfTiGY2Vkcrdkq9w=,MafFNbdMMCSDHGSst8sK4kKy844=
-8,6,0ibKfAWPkw7MfTiGY2Vkcrdkq9w=,MafFNbdMMCSDHGSst8sK4kKy844=
-8,7,2TlXr+FmECHQux89aDZhy6ti3Aw=,laUuqcuCdTLUMXaJ6xajj33CRfw=
-7,1,iq/rR2hO/90KycPEGlnGcMq/zGI=,KBNZO5xjxZjOjy/fChU6atUKs2A=
-7,0,iq/rR2hO/90KycPEGlnGcMq/zGI=,lAjZotkG1siX87EEciq+iq224+I=
-7,3,iq/rR2hO/90KycPEGlnGcMq/zGI=,lAjZotkG1siX87EEciq+iq224+I=
-7,2,iq/rR2hO/90KycPEGlnGcMq/zGI=,yz8PGUv9KCHSsqcQfROFq5T5jiA=
-7,5,iq/rR2hO/90KycPEGlnGcMq/zGI=,anb1aC8AxXr3/iRU9FDLbZS2Pxs=
-7,4,uXUWaAD/cda7GNUnqJI1dCTr9+w=,HBT/MdlAeNRIC9ybWnMa8zwcrnU=
-7,7,uXUWaAD/cda7GNUnqJI1dCTr9+w=,mxLWkrhzBGqtoGfbJBG/0i7/Jx8=
-7,6,uXUWaAD/cda7GNUnqJI1dCTr9+w=,mxLWkrhzBGqtoGfbJBG/0i7/Jx8=
-6,2,CHVo70OSnhdJ1LVRNZze/NZ9tPg=,WqY7VUVl+uNi8LkGn84JhZsUXu0=
-6,3,VxQcohwJVfejmVg5RsX+uFaAIew=,6KsUCGMCq3b1scutvLgMS8Yp35g=
-6,0,VxQcohwJVfejmVg5RsX+uFaAIew=,q861sCnPocEeP1ZrWwJA/gHkVtA=
-6,1,VxQcohwJVfejmVg5RsX+uFaAIew=,O+uxWyE0HR1TWL3iwZKx6YvKOC4=
-6,6,VxQcohwJVfejmVg5RsX+uFaAIew=,tcv8M3B2NSaY8pTbetpIaoNzfTk=
-6,7,VxQcohwJVfejmVg5RsX+uFaAIew=,tcv8M3B2NSaY8pTbetpIaoNzfTk=
-6,4,VxQcohwJVfejmVg5RsX+uFaAIew=,s2tZ+73Ojf/NSn+9CrkS9sNkSD4=
-6,5,ponP4WLl+z5U01ZG1INk7ysNW2A=,s2tZ+73Ojf/NSn+9CrkS9sNkSD4=
-6,10,CHVo70OSnhdJ1LVRNZze/NZ9tPg=,CzeyPVvLcEiC7wVOJjDV6fsN6jw=
-6,11,CHVo70OSnhdJ1LVRNZze/NZ9tPg=,MghRh5LALkR17Yf0Rdn9d7z2QVc=
-6,8,CHVo70OSnhdJ1LVRNZze/NZ9tPg=,MghRh5LALkR17Yf0Rdn9d7z2QVc=
-6,9,CHVo70OSnhdJ1LVRNZze/NZ9tPg=,MghRh5LALkR17Yf0Rdn9d7z2QVc=
-5,11,ponP4WLl+z5U01ZG1INk7ysNW2A=,DAXc0WYQrPZV6tF0jZTdSlgkss4=
-5,10,ponP4WLl+z5U01ZG1INk7ysNW2A=,W3ZiJEWkYVJRDngD1Q21Hos2Gl8=
-5,9,ponP4WLl+z5U01ZG1INk7ysNW2A=,W3ZiJEWkYVJRDngD1Q21Hos2Gl8=
-5,8,wZYokGu9ykbcQFhxczk98kbdEpE=,wYHlD3nGIp0uXDAg0g1IdLI3bRs=
-5,3,wZYokGu9ykbcQFhxczk98kbdEpE=,KKqixKr21aMMcj2QFV8IXuTY+vw=
-5,2,wZYokGu9ykbcQFhxczk98kbdEpE=,lZm6ARRfZZep14liO5fFY8OQxbY=
-5,1,wZYokGu9ykbcQFhxczk98kbdEpE=,lZm6ARRfZZep14liO5fFY8OQxbY=
-5,0,wZYokGu9ykbcQFhxczk98kbdEpE=,P0cjSP0fqJaez84Dpo1Ldwy0XcI=
-5,7,bybQxxeCOlqGcLlr7Rzi4S9bgSA=,gtc6DvNCcILwwsBQbIYixPFGEAc=
-5,6,bybQxxeCOlqGcLlr7Rzi4S9bgSA=,VHMaNfV0mMpoxyR1xze08K+gAlo=
-5,5,bybQxxeCOlqGcLlr7Rzi4S9bgSA=,VHMaNfV0mMpoxyR1xze08K+gAlo=
-5,4,bybQxxeCOlqGcLlr7Rzi4S9bgSA=,6S8yHSq9w7QFYmprpcyszFG91uA=
