-79,-33,lG+uRqQeMC6loBOR/qtHffncHvw=,qOKvmF8Y9UVmEXzxPKd3186cIsA=
-76,-35,KvFLZVDycp9s1gtnoFSzIoYoTUs=,weAI4LboW6KnBvO/cx0ZTjiuJFc=
-76,-36,KvFLZVDycp9s1gtnoFSzIoYoTUs=,weAI4LboW6KnBvO/cx0ZTjiuJFc=
-76,-37,VQ/lSSlgK9Vf8s1CZtR3acZykxA=,oayAH1cjAL86Uehzsa3RNdPNkMg=
-78,-38,VQ/lSSlgK9Vf8s1CZtR3acZykxA=,dBubeHG4+Yoyy9J3lCxZ4aUi+cI=
-78,-37,VQ/lSSlgK9Vf8s1CZtR3acZykxA=,dBubeHG4+Yoyy9J3lCxZ4aUi+cI=
-78,-35,VQ/lSSlgK9Vf8s1CZtR3acZykxA=,qOKvmF8Y9UVmEXzxPKd3186cIsA=
-75,-36,VQ/lSSlgK9Vf8s1CZtR3acZykxA=,weAI4LboW6KnBvO/cx0ZTjiuJFc=
-77,-37,VQ/lSSlgK9Vf8s1CZtR3acZykxA=,dBubeHG4+Yoyy9J3lCxZ4aUi+cI=
-75,-35,VQ/lSSlgK9Vf8s1CZtR3acZykxA=,weAI4LboW6KnBvO/cx0ZTjiuJFc=
-77,-38,VQ/lSSlgK9Vf8s1CZtR3acZykxA=,dBubeHG4+Yoyy9J3lCxZ4aUi+cI=
-76,-38,VQ/lSSlgK9Vf8s1CZtR3acZykxA=,oayAH1cjAL86Uehzsa3RNdPNkMg=
-75,-38,VQ/lSSlgK9Vf8s1CZtR3acZykxA=,oayAH1cjAL86Uehzsa3RNdPNkMg=
-75,-37,VQ/lSSlgK9Vf8s1CZtR3acZykxA=,oayAH1cjAL86Uehzsa3RNdPNkMg=
-77,-35,VQ/lSSlgK9Vf8s1CZtR3acZykxA=,qOKvmF8Y9UVmEXzxPKd3186cIsA=
-77,-36,VQ/lSSlgK9Vf8s1CZtR3acZykxA=,qOKvmF8Y9UVmEXzxPKd3186cIsA=
-78,-36,VQ/lSSlgK9Vf8s1CZtR3acZykxA=,qOKvmF8Y9UVmEXzxPKd3186cIsA=
-71,-39,VQ/lSSlgK9Vf8s1CZtR3acZykxA=,oayAH1cjAL86Uehzsa3RNdPNkMg=
-71,-38,VQ/lSSlgK9Vf8s1CZtR3acZykxA=,oayAH1cjAL86Uehzsa3RNdPNkMg=
-71,-37,VQ/lSSlgK9Vf8s1CZtR3acZykxA=,oayAH1cjAL86Uehzsa3RNdPNkMg=
-71,-36,VQ/lSSlgK9Vf8s1CZtR3acZykxA=,weAI4LboW6KnBvO/cx0ZTjiuJFc=
-72,-38,uWBxCw3NswSZSUKB5WtUC3jxnaM=,oayAH1cjAL86Uehzsa3RNdPNkMg=
-72,-36,uWBxCw3NswSZSUKB5WtUC3jxnaM=,weAI4LboW6KnBvO/cx0ZTjiuJFc=
-71,-35,uWBxCw3NswSZSUKB5WtUC3jxnaM=,weAI4LboW6KnBvO/cx0ZTjiuJFc=
-72,-37,uWBxCw3NswSZSUKB5WtUC3jxnaM=,oayAH1cjAL86Uehzsa3RNdPNkMg=
-72,-35,uWBxCw3NswSZSUKB5WtUC3jxnaM=,weAI4LboW6KnBvO/cx0ZTjiuJFc=
-73,-36,uWBxCw3NswSZSUKB5WtUC3jxnaM=,weAI4LboW6KnBvO/cx0ZTjiuJFc=
-74,-36,haLX3WOXCh+wmZXVHq4LCQL5l3Q=,weAI4LboW6KnBvO/cx0ZTjiuJFc=
-73,-35,haLX3WOXCh+wmZXVHq4LCQL5l3Q=,weAI4LboW6KnBvO/cx0ZTjiuJFc=
-73,-38,haLX3WOXCh+wmZXVHq4LCQL5l3Q=,oayAH1cjAL86Uehzsa3RNdPNkMg=
-73,-37,haLX3WOXCh+wmZXVHq4LCQL5l3Q=,oayAH1cjAL86Uehzsa3RNdPNkMg=
-74,-35,haLX3WOXCh+wmZXVHq4LCQL5l3Q=,weAI4LboW6KnBvO/cx0ZTjiuJFc=
-74,-38,haLX3WOXCh+wmZXVHq4LCQL5l3Q=,oayAH1cjAL86Uehzsa3RNdPNkMg=
-74,-37,haLX3WOXCh+wmZXVHq4LCQL5l3Q=,oayAH1cjAL86Uehzsa3RNdPNkMg=
-73,-40,my6p85qPXCCgj0eoifx5K32XBG0=,oayAH1cjAL86Uehzsa3RNdPNkMg=
-72,-39,my6p85qPXCCgj0eoifx5K32XBG0=,oayAH1cjAL86Uehzsa3RNdPNkMg=
-74,-40,my6p85qPXCCgj0eoifx5K32XBG0=,oayAH1cjAL86Uehzsa3RNdPNkMg=
-72,-40,my6p85qPXCCgj0eoifx5K32XBG0=,oayAH1cjAL86Uehzsa3RNdPNkMg=
-73,-39,mMLMUJ3ZI0sqOicofxtQMq/X+OY=,oayAH1cjAL86Uehzsa3RNdPNkMg=
-68,-39,mMLMUJ3ZI0sqOicofxtQMq/X+OY=,b13k0m4HYKPed8sfH2b5G6Z9FsQ=
