85,-38,tyxCxtsnNm+kdhkMplo9lihZVQM=,/f7yHmdhMxC1QtotiDisyte8dnI=
86,-39,tyxCxtsnNm+kdhkMplo9lihZVQM=,/f7yHmdhMxC1QtotiDisyte8dnI=
85,-39,tyxCxtsnNm+kdhkMplo9lihZVQM=,/f7yHmdhMxC1QtotiDisyte8dnI=
86,-38,tyxCxtsnNm+kdhkMplo9lihZVQM=,/f7yHmdhMxC1QtotiDisyte8dnI=
85,-42,tyxCxtsnNm+kdhkMplo9lihZVQM=,/f7yHmdhMxC1QtotiDisyte8dnI=
86,-42,tyxCxtsnNm+kdhkMplo9lihZVQM=,/f7yHmdhMxC1QtotiDisyte8dnI=
85,-41,tyxCxtsnNm+kdhkMplo9lihZVQM=,/f7yHmdhMxC1QtotiDisyte8dnI=
86,-41,tyxCxtsnNm+kdhkMplo9lihZVQM=,/f7yHmdhMxC1QtotiDisyte8dnI=
85,-40,tyxCxtsnNm+kdhkMplo9lihZVQM=,/f7yHmdhMxC1QtotiDisyte8dnI=
86,-40,tyxCxtsnNm+kdhkMplo9lihZVQM=,/f7yHmdhMxC1QtotiDisyte8dnI=
85,-43,vtpQjQjfeY8brlE1iNO5JAE7W3s=,/f7yHmdhMxC1QtotiDisyte8dnI=
86,-43,vtpQjQjfeY8brlE1iNO5JAE7W3s=,/f7yHmdhMxC1QtotiDisyte8dnI=
85,-45,vtpQjQjfeY8brlE1iNO5JAE7W3s=,6E5QLaTaa/Vai4tzFRbtB6uUIgY=
86,-45,vtpQjQjfeY8brlE1iNO5JAE7W3s=,6E5QLaTaa/Vai4tzFRbtB6uUIgY=
85,-47,vtpQjQjfeY8brlE1iNO5JAE7W3s=,6E5QLaTaa/Vai4tzFRbtB6uUIgY=
86,-47,vtpQjQjfeY8brlE1iNO5JAE7W3s=,6E5QLaTaa/Vai4tzFRbtB6uUIgY=
85,-44,vtpQjQjfeY8brlE1iNO5JAE7W3s=,/f7yHmdhMxC1QtotiDisyte8dnI=
86,-44,vtpQjQjfeY8brlE1iNO5JAE7W3s=,/f7yHmdhMxC1QtotiDisyte8dnI=
85,-46,vtpQjQjfeY8brlE1iNO5JAE7W3s=,6E5QLaTaa/Vai4tzFRbtB6uUIgY=
86,-46,vtpQjQjfeY8brlE1iNO5JAE7W3s=,6E5QLaTaa/Vai4tzFRbtB6uUIgY=
87,-38,vtpQjQjfeY8brlE1iNO5JAE7W3s=,/f7yHmdhMxC1QtotiDisyte8dnI=
87,-39,vtpQjQjfeY8brlE1iNO5JAE7W3s=,/f7yHmdhMxC1QtotiDisyte8dnI=
88,-38,IiCJUdO89bGaqNsHkhXK9MeFZrk=,kKFCcjlG9jxeM/eKNPvwLqhZ5qA=
87,-42,IiCJUdO89bGaqNsHkhXK9MeFZrk=,/f7yHmdhMxC1QtotiDisyte8dnI=
87,-41,IiCJUdO89bGaqNsHkhXK9MeFZrk=,/f7yHmdhMxC1QtotiDisyte8dnI=
87,-40,IiCJUdO89bGaqNsHkhXK9MeFZrk=,/f7yHmdhMxC1QtotiDisyte8dnI=
87,-43,IiCJUdO89bGaqNsHkhXK9MeFZrk=,/f7yHmdhMxC1QtotiDisyte8dnI=
88,-39,IiCJUdO89bGaqNsHkhXK9MeFZrk=,kKFCcjlG9jxeM/eKNPvwLqhZ5qA=
88,-40,IiCJUdO89bGaqNsHkhXK9MeFZrk=,kKFCcjlG9jxeM/eKNPvwLqhZ5qA=
88,-41,O4tD4LuiKbzK68WToLvg3iMHuz4=,nleQ++srgpsaSWyac89NVCetTvg=
87,-45,O4tD4LuiKbzK68WToLvg3iMHuz4=,6E5QLaTaa/Vai4tzFRbtB6uUIgY=
87,-47,uUcgks+Ijlx0+QuxC/+B9VxiHPs=,6E5QLaTaa/Vai4tzFRbtB6uUIgY=
87,-44,uUcgks+Ijlx0+QuxC/+B9VxiHPs=,/f7yHmdhMxC1QtotiDisyte8dnI=
87,-46,uUcgks+Ijlx0+QuxC/+B9VxiHPs=,6E5QLaTaa/Vai4tzFRbtB6uUIgY=
89,-39,uUcgks+Ijlx0+QuxC/+B9VxiHPs=,kKFCcjlG9jxeM/eKNPvwLqhZ5qA=
89,-40,uUcgks+Ijlx0+QuxC/+B9VxiHPs=,kKFCcjlG9jxeM/eKNPvwLqhZ5qA=
88,-46,uUcgks+Ijlx0+QuxC/+B9VxiHPs=,ohS7br/wnB2eSOJs5gcT46Hj4hQ=
88,-42,uUcgks+Ijlx0+QuxC/+B9VxiHPs=,nleQ++srgpsaSWyac89NVCetTvg=
