23,-43,bMmg5FsI/gwqNEiksaSTswidGFA=,5NYghD7B+n6HhlZkHqjbPeoc638=
28,-45,bMmg5FsI/gwqNEiksaSTswidGFA=,7wGbzyddhaszvsA8P9MMfxhrGzk=
26,-43,oIQlfyeV8p5h+jQ9jSW5mIWwCjY=,J8DAAKYik+KNVQYyF8QmLtuZFMo=
22,-46,oIQlfyeV8p5h+jQ9jSW5mIWwCjY=,5NYghD7B+n6HhlZkHqjbPeoc638=
24,-46,oIQlfyeV8p5h+jQ9jSW5mIWwCjY=,J8DAAKYik+KNVQYyF8QmLtuZFMo=
25,-44,oIQlfyeV8p5h+jQ9jSW5mIWwCjY=,J8DAAKYik+KNVQYyF8QmLtuZFMo=
27,-43,oIQlfyeV8p5h+jQ9jSW5mIWwCjY=,J8DAAKYik+KNVQYyF8QmLtuZFMo=
22,-44,oIQlfyeV8p5h+jQ9jSW5mIWwCjY=,5NYghD7B+n6HhlZkHqjbPeoc638=
27,-46,oIQlfyeV8p5h+jQ9jSW5mIWwCjY=,J8DAAKYik+KNVQYyF8QmLtuZFMo=
25,-46,oIQlfyeV8p5h+jQ9jSW5mIWwCjY=,J8DAAKYik+KNVQYyF8QmLtuZFMo=
23,-45,oIQlfyeV8p5h+jQ9jSW5mIWwCjY=,5NYghD7B+n6HhlZkHqjbPeoc638=
26,-46,oIQlfyeV8p5h+jQ9jSW5mIWwCjY=,J8DAAKYik+KNVQYyF8QmLtuZFMo=
24,-44,oIQlfyeV8p5h+jQ9jSW5mIWwCjY=,J8DAAKYik+KNVQYyF8QmLtuZFMo=
25,-45,yt5a3AVJCA0GWxitkVbLy97nYXA=,J8DAAKYik+KNVQYyF8QmLtuZFMo=
27,-45,yt5a3AVJCA0GWxitkVbLy97nYXA=,J8DAAKYik+KNVQYyF8QmLtuZFMo=
26,-45,yt5a3AVJCA0GWxitkVbLy97nYXA=,J8DAAKYik+KNVQYyF8QmLtuZFMo=
24,-45,yt5a3AVJCA0GWxitkVbLy97nYXA=,J8DAAKYik+KNVQYyF8QmLtuZFMo=
23,-44,yt5a3AVJCA0GWxitkVbLy97nYXA=,5NYghD7B+n6HhlZkHqjbPeoc638=
28,-34,DM5ne2NHZulqc3/dYqBR+m4gnHY=,XUc3eom6coHwpS+JFGclbTPfbpA=
26,-34,0lZin62mcHBIqEB84+UtjLoO6BM=,XchUeXgHAvf846S8C843tzat83Q=
27,-34,0lZin62mcHBIqEB84+UtjLoO6BM=,XchUeXgHAvf846S8C843tzat83Q=
29,-34,0lZin62mcHBIqEB84+UtjLoO6BM=,XUc3eom6coHwpS+JFGclbTPfbpA=
29,-33,0lZin62mcHBIqEB84+UtjLoO6BM=,XUc3eom6coHwpS+JFGclbTPfbpA=
28,-33,0lZin62mcHBIqEB84+UtjLoO6BM=,XUc3eom6coHwpS+JFGclbTPfbpA=
31,-35,0lZin62mcHBIqEB84+UtjLoO6BM=,XUc3eom6coHwpS+JFGclbTPfbpA=
27,-33,0lZin62mcHBIqEB84+UtjLoO6BM=,XchUeXgHAvf846S8C843tzat83Q=
28,-36,kvjs+w66TfKyfbvllgwffXfp8cE=,XUc3eom6coHwpS+JFGclbTPfbpA=
31,-42,kvjs+w66TfKyfbvllgwffXfp8cE=,RuvDdncIOrXN2essy0KxjQGRhvE=
26,-33,kvjs+w66TfKyfbvllgwffXfp8cE=,XchUeXgHAvf846S8C843tzat83Q=
30,-35,kvjs+w66TfKyfbvllgwffXfp8cE=,XUc3eom6coHwpS+JFGclbTPfbpA=
31,-40,kvjs+w66TfKyfbvllgwffXfp8cE=,cbSmngxJGE9v1VSnTnlkCJwv8i4=
30,-42,JtA7GetJo6cBEPhUyY6Utlx9MTk=,RuvDdncIOrXN2essy0KxjQGRhvE=
30,-38,JtA7GetJo6cBEPhUyY6Utlx9MTk=,cbSmngxJGE9v1VSnTnlkCJwv8i4=
30,-41,JtA7GetJo6cBEPhUyY6Utlx9MTk=,RuvDdncIOrXN2essy0KxjQGRhvE=
31,-45,JtA7GetJo6cBEPhUyY6Utlx9MTk=,7wGbzyddhaszvsA8P9MMfxhrGzk=
28,-35,JtA7GetJo6cBEPhUyY6Utlx9MTk=,XUc3eom6coHwpS+JFGclbTPfbpA=
30,-40,JtA7GetJo6cBEPhUyY6Utlx9MTk=,cbSmngxJGE9v1VSnTnlkCJwv8i4=
30,-39,07lOXCvBE6aqgCZy9ocXIUclsyg=,cbSmngxJGE9v1VSnTnlkCJwv8i4=
31,-37,07lOXCvBE6aqgCZy9ocXIUclsyg=,cbSmngxJGE9v1VSnTnlkCJwv8i4=
31,-41,07lOXCvBE6aqgCZy9ocXIUclsyg=,RuvDdncIOrXN2essy0KxjQGRhvE=
30,-36,H25YZYWzT1hQcNc6pRkWNyQP7xY=,XUc3eom6coHwpS+JFGclbTPfbpA=
30,-37,+/tT4dN/egnYsqDKckL5oB4H2T0=,cbSmngxJGE9v1VSnTnlkCJwv8i4=
31,-43,+/tT4dN/egnYsqDKckL5oB4H2T0=,RuvDdncIOrXN2essy0KxjQGRhvE=
30,-44,e5IzJQclswb3MxIogeJ8MvLQGXE=,RuvDdncIOrXN2essy0KxjQGRhvE=
31,-39,e5IzJQclswb3MxIogeJ8MvLQGXE=,cbSmngxJGE9v1VSnTnlkCJwv8i4=
31,-36,e5IzJQclswb3MxIogeJ8MvLQGXE=,XUc3eom6coHwpS+JFGclbTPfbpA=
30,-45,e5IzJQclswb3MxIogeJ8MvLQGXE=,7wGbzyddhaszvsA8P9MMfxhrGzk=
29,-35,VYXKIhmyNhWvSFNdQN8IhKo5Iu4=,XUc3eom6coHwpS+JFGclbTPfbpA=
28,-39,VYXKIhmyNhWvSFNdQN8IhKo5Iu4=,cbSmngxJGE9v1VSnTnlkCJwv8i4=
30,-43,xcYbFeNma2tjhijV8Hz64KiUTWY=,RuvDdncIOrXN2essy0KxjQGRhvE=
29,-38,wFGfxhQ6Zqnjqd00nURxLRV9xCg=,cbSmngxJGE9v1VSnTnlkCJwv8i4=
27,-36,rtOuNe6s1UtdDv0cqS7IUUMYeRs=,XchUeXgHAvf846S8C843tzat83Q=
31,-44,rtOuNe6s1UtdDv0cqS7IUUMYeRs=,RuvDdncIOrXN2essy0KxjQGRhvE=
30,-46,rtOuNe6s1UtdDv0cqS7IUUMYeRs=,7wGbzyddhaszvsA8P9MMfxhrGzk=
29,-39,rtOuNe6s1UtdDv0cqS7IUUMYeRs=,cbSmngxJGE9v1VSnTnlkCJwv8i4=
31,-46,rtOuNe6s1UtdDv0cqS7IUUMYeRs=,7wGbzyddhaszvsA8P9MMfxhrGzk=
31,-38,rtOuNe6s1UtdDv0cqS7IUUMYeRs=,cbSmngxJGE9v1VSnTnlkCJwv8i4=
28,-41,rtOuNe6s1UtdDv0cqS7IUUMYeRs=,RuvDdncIOrXN2essy0KxjQGRhvE=
27,-38,rtOuNe6s1UtdDv0cqS7IUUMYeRs=,LlIYSLUvNIVnRPvACC+plwzw0js=
22,-35,WPZfD7i/CjDpeunUa1vIaQTqa8g=,hhVF8jfsqj9AgW01TCaU5uKT5oc=
23,-36,WPZfD7i/CjDpeunUa1vIaQTqa8g=,hhVF8jfsqj9AgW01TCaU5uKT5oc=
29,-42,WPZfD7i/CjDpeunUa1vIaQTqa8g=,RuvDdncIOrXN2essy0KxjQGRhvE=
29,-36,WPZfD7i/CjDpeunUa1vIaQTqa8g=,XUc3eom6coHwpS+JFGclbTPfbpA=
29,-41,WPZfD7i/CjDpeunUa1vIaQTqa8g=,RuvDdncIOrXN2essy0KxjQGRhvE=
29,-40,WPZfD7i/CjDpeunUa1vIaQTqa8g=,cbSmngxJGE9v1VSnTnlkCJwv8i4=
26,-38,WPZfD7i/CjDpeunUa1vIaQTqa8g=,LlIYSLUvNIVnRPvACC+plwzw0js=
29,-37,WPZfD7i/CjDpeunUa1vIaQTqa8g=,cbSmngxJGE9v1VSnTnlkCJwv8i4=
28,-42,WPZfD7i/CjDpeunUa1vIaQTqa8g=,RuvDdncIOrXN2essy0KxjQGRhvE=
28,-37,XJ/ubfi/iUAX+UHgYCerM94/pK0=,cbSmngxJGE9v1VSnTnlkCJwv8i4=
28,-38,XJ/ubfi/iUAX+UHgYCerM94/pK0=,cbSmngxJGE9v1VSnTnlkCJwv8i4=
22,-39,XJ/ubfi/iUAX+UHgYCerM94/pK0=,RtKHrDMoEppCCQ/IeEOsIp1rVH8=
22,-36,09Vom+91mDkKaftFWyQm1vKOeEo=,hhVF8jfsqj9AgW01TCaU5uKT5oc=
24,-35,09Vom+91mDkKaftFWyQm1vKOeEo=,XchUeXgHAvf846S8C843tzat83Q=
26,-36,09Vom+91mDkKaftFWyQm1vKOeEo=,XchUeXgHAvf846S8C843tzat83Q=
27,-35,09Vom+91mDkKaftFWyQm1vKOeEo=,XchUeXgHAvf846S8C843tzat83Q=
24,-37,09Vom+91mDkKaftFWyQm1vKOeEo=,LlIYSLUvNIVnRPvACC+plwzw0js=
25,-35,09Vom+91mDkKaftFWyQm1vKOeEo=,XchUeXgHAvf846S8C843tzat83Q=
26,-35,09Vom+91mDkKaftFWyQm1vKOeEo=,XchUeXgHAvf846S8C843tzat83Q=
28,-40,09Vom+91mDkKaftFWyQm1vKOeEo=,cbSmngxJGE9v1VSnTnlkCJwv8i4=
22,-37,09Vom+91mDkKaftFWyQm1vKOeEo=,RtKHrDMoEppCCQ/IeEOsIp1rVH8=
23,-35,09Vom+91mDkKaftFWyQm1vKOeEo=,hhVF8jfsqj9AgW01TCaU5uKT5oc=
22,-38,09Vom+91mDkKaftFWyQm1vKOeEo=,RtKHrDMoEppCCQ/IeEOsIp1rVH8=
25,-36,09Vom+91mDkKaftFWyQm1vKOeEo=,XchUeXgHAvf846S8C843tzat83Q=
24,-36,09Vom+91mDkKaftFWyQm1vKOeEo=,XchUeXgHAvf846S8C843tzat83Q=
22,-42,09Vom+91mDkKaftFWyQm1vKOeEo=,5NYghD7B+n6HhlZkHqjbPeoc638=
22,-40,09Vom+91mDkKaftFWyQm1vKOeEo=,RtKHrDMoEppCCQ/IeEOsIp1rVH8=
22,-41,09Vom+91mDkKaftFWyQm1vKOeEo=,5NYghD7B+n6HhlZkHqjbPeoc638=
23,-42,09Vom+91mDkKaftFWyQm1vKOeEo=,5NYghD7B+n6HhlZkHqjbPeoc638=
23,-39,09Vom+91mDkKaftFWyQm1vKOeEo=,RtKHrDMoEppCCQ/IeEOsIp1rVH8=
26,-42,09Vom+91mDkKaftFWyQm1vKOeEo=,J8DAAKYik+KNVQYyF8QmLtuZFMo=
27,-42,09Vom+91mDkKaftFWyQm1vKOeEo=,J8DAAKYik+KNVQYyF8QmLtuZFMo=
24,-42,09Vom+91mDkKaftFWyQm1vKOeEo=,J8DAAKYik+KNVQYyF8QmLtuZFMo=
25,-42,09Vom+91mDkKaftFWyQm1vKOeEo=,J8DAAKYik+KNVQYyF8QmLtuZFMo=
24,-41,09Vom+91mDkKaftFWyQm1vKOeEo=,J8DAAKYik+KNVQYyF8QmLtuZFMo=
26,-41,VTH6+BRJy4AmobN26O5EcKO3t9A=,J8DAAKYik+KNVQYyF8QmLtuZFMo=
27,-41,VTH6+BRJy4AmobN26O5EcKO3t9A=,J8DAAKYik+KNVQYyF8QmLtuZFMo=
23,-40,VTH6+BRJy4AmobN26O5EcKO3t9A=,RtKHrDMoEppCCQ/IeEOsIp1rVH8=
25,-40,VTH6+BRJy4AmobN26O5EcKO3t9A=,LlIYSLUvNIVnRPvACC+plwzw0js=
25,-41,VTH6+BRJy4AmobN26O5EcKO3t9A=,J8DAAKYik+KNVQYyF8QmLtuZFMo=
24,-40,VTH6+BRJy4AmobN26O5EcKO3t9A=,LlIYSLUvNIVnRPvACC+plwzw0js=
26,-37,VTH6+BRJy4AmobN26O5EcKO3t9A=,LlIYSLUvNIVnRPvACC+plwzw0js=
25,-37,VTH6+BRJy4AmobN26O5EcKO3t9A=,LlIYSLUvNIVnRPvACC+plwzw0js=
27,-37,VTH6+BRJy4AmobN26O5EcKO3t9A=,LlIYSLUvNIVnRPvACC+plwzw0js=
26,-39,VTH6+BRJy4AmobN26O5EcKO3t9A=,LlIYSLUvNIVnRPvACC+plwzw0js=
27,-39,VTH6+BRJy4AmobN26O5EcKO3t9A=,LlIYSLUvNIVnRPvACC+plwzw0js=
26,-40,VTH6+BRJy4AmobN26O5EcKO3t9A=,LlIYSLUvNIVnRPvACC+plwzw0js=
25,-39,VTH6+BRJy4AmobN26O5EcKO3t9A=,LlIYSLUvNIVnRPvACC+plwzw0js=
24,-39,VTH6+BRJy4AmobN26O5EcKO3t9A=,LlIYSLUvNIVnRPvACC+plwzw0js=
23,-37,VTH6+BRJy4AmobN26O5EcKO3t9A=,RtKHrDMoEppCCQ/IeEOsIp1rVH8=
25,-38,VTH6+BRJy4AmobN26O5EcKO3t9A=,LlIYSLUvNIVnRPvACC+plwzw0js=
27,-40,VTH6+BRJy4AmobN26O5EcKO3t9A=,LlIYSLUvNIVnRPvACC+plwzw0js=
24,-38,VTH6+BRJy4AmobN26O5EcKO3t9A=,LlIYSLUvNIVnRPvACC+plwzw0js=
23,-41,VTH6+BRJy4AmobN26O5EcKO3t9A=,5NYghD7B+n6HhlZkHqjbPeoc638=
23,-38,VTH6+BRJy4AmobN26O5EcKO3t9A=,RtKHrDMoEppCCQ/IeEOsIp1rVH8=
22,-34,VTH6+BRJy4AmobN26O5EcKO3t9A=,hhVF8jfsqj9AgW01TCaU5uKT5oc=
23,-33,VTH6+BRJy4AmobN26O5EcKO3t9A=,hhVF8jfsqj9AgW01TCaU5uKT5oc=
19,-34,6q7rwIt6FSXry2W4bo1JmgLhXCI=,PLuaerMbirCI5fsXHyS/bo9QFXc=
19,-33,6q7rwIt6FSXry2W4bo1JmgLhXCI=,PLuaerMbirCI5fsXHyS/bo9QFXc=
21,-34,6q7rwIt6FSXry2W4bo1JmgLhXCI=,hhVF8jfsqj9AgW01TCaU5uKT5oc=
24,-33,6q7rwIt6FSXry2W4bo1JmgLhXCI=,XchUeXgHAvf846S8C843tzat83Q=
20,-34,6q7rwIt6FSXry2W4bo1JmgLhXCI=,hhVF8jfsqj9AgW01TCaU5uKT5oc=
18,-34,6q7rwIt6FSXry2W4bo1JmgLhXCI=,PLuaerMbirCI5fsXHyS/bo9QFXc=
24,-34,6q7rwIt6FSXry2W4bo1JmgLhXCI=,XchUeXgHAvf846S8C843tzat83Q=
25,-33,6q7rwIt6FSXry2W4bo1JmgLhXCI=,XchUeXgHAvf846S8C843tzat83Q=
23,-34,6q7rwIt6FSXry2W4bo1JmgLhXCI=,hhVF8jfsqj9AgW01TCaU5uKT5oc=
25,-34,6q7rwIt6FSXry2W4bo1JmgLhXCI=,XchUeXgHAvf846S8C843tzat83Q=
18,-33,6q7rwIt6FSXry2W4bo1JmgLhXCI=,PLuaerMbirCI5fsXHyS/bo9QFXc=
21,-33,6q7rwIt6FSXry2W4bo1JmgLhXCI=,hhVF8jfsqj9AgW01TCaU5uKT5oc=
20,-33,6q7rwIt6FSXry2W4bo1JmgLhXCI=,hhVF8jfsqj9AgW01TCaU5uKT5oc=
22,-33,6q7rwIt6FSXry2W4bo1JmgLhXCI=,hhVF8jfsqj9AgW01TCaU5uKT5oc=
28,-48,6q7rwIt6FSXry2W4bo1JmgLhXCI=,7wGbzyddhaszvsA8P9MMfxhrGzk=
29,-48,QXHRdz/6p9zxndZjU8vpxge2o/I=,7wGbzyddhaszvsA8P9MMfxhrGzk=
27,-47,QXHRdz/6p9zxndZjU8vpxge2o/I=,J8DAAKYik+KNVQYyF8QmLtuZFMo=
27,-48,QXHRdz/6p9zxndZjU8vpxge2o/I=,J8DAAKYik+KNVQYyF8QmLtuZFMo=
28,-47,QXHRdz/6p9zxndZjU8vpxge2o/I=,7wGbzyddhaszvsA8P9MMfxhrGzk=
29,-47,QXHRdz/6p9zxndZjU8vpxge2o/I=,7wGbzyddhaszvsA8P9MMfxhrGzk=
26,-47,QXHRdz/6p9zxndZjU8vpxge2o/I=,J8DAAKYik+KNVQYyF8QmLtuZFMo=
26,-48,QXHRdz/6p9zxndZjU8vpxge2o/I=,J8DAAKYik+KNVQYyF8QmLtuZFMo=
22,-47,QXHRdz/6p9zxndZjU8vpxge2o/I=,5NYghD7B+n6HhlZkHqjbPeoc638=
22,-48,QXHRdz/6p9zxndZjU8vpxge2o/I=,5NYghD7B+n6HhlZkHqjbPeoc638=
23,-47,QXHRdz/6p9zxndZjU8vpxge2o/I=,5NYghD7B+n6HhlZkHqjbPeoc638=
23,-48,QXHRdz/6p9zxndZjU8vpxge2o/I=,5NYghD7B+n6HhlZkHqjbPeoc638=
25,-48,QXHRdz/6p9zxndZjU8vpxge2o/I=,J8DAAKYik+KNVQYyF8QmLtuZFMo=
24,-47,QXHRdz/6p9zxndZjU8vpxge2o/I=,J8DAAKYik+KNVQYyF8QmLtuZFMo=
24,-48,QXHRdz/6p9zxndZjU8vpxge2o/I=,J8DAAKYik+KNVQYyF8QmLtuZFMo=
25,-47,QXHRdz/6p9zxndZjU8vpxge2o/I=,J8DAAKYik+KNVQYyF8QmLtuZFMo=
19,-45,QXHRdz/6p9zxndZjU8vpxge2o/I=,sMQu9bG5KK3Xz5f32sshlswYTd8=
18,-39,bNzHv92TexCRywnzBI0+fC5c1cI=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
18,-45,bNzHv92TexCRywnzBI0+fC5c1cI=,sMQu9bG5KK3Xz5f32sshlswYTd8=
18,-42,bNzHv92TexCRywnzBI0+fC5c1cI=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
21,-46,bNzHv92TexCRywnzBI0+fC5c1cI=,5NYghD7B+n6HhlZkHqjbPeoc638=
20,-39,gGmrmqOQo2+J1jdKZZ7FtHD5JMs=,RtKHrDMoEppCCQ/IeEOsIp1rVH8=
17,-46,gGmrmqOQo2+J1jdKZZ7FtHD5JMs=,sMQu9bG5KK3Xz5f32sshlswYTd8=
21,-45,Sxx835CHnqOfH8t2gZcxR2o6598=,5NYghD7B+n6HhlZkHqjbPeoc638=
19,-46,Sxx835CHnqOfH8t2gZcxR2o6598=,sMQu9bG5KK3Xz5f32sshlswYTd8=
18,-46,Sxx835CHnqOfH8t2gZcxR2o6598=,sMQu9bG5KK3Xz5f32sshlswYTd8=
21,-39,Sxx835CHnqOfH8t2gZcxR2o6598=,RtKHrDMoEppCCQ/IeEOsIp1rVH8=
16,-46,Sxx835CHnqOfH8t2gZcxR2o6598=,sMQu9bG5KK3Xz5f32sshlswYTd8=
20,-46,VILCLSFwwdrJMAfc9KfkuHMh4Vg=,5NYghD7B+n6HhlZkHqjbPeoc638=
19,-39,VILCLSFwwdrJMAfc9KfkuHMh4Vg=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
19,-42,VILCLSFwwdrJMAfc9KfkuHMh4Vg=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
20,-45,LMk8cXAErC64mmer06z7RCNkUAI=,5NYghD7B+n6HhlZkHqjbPeoc638=
17,-45,LMk8cXAErC64mmer06z7RCNkUAI=,sMQu9bG5KK3Xz5f32sshlswYTd8=
21,-41,LMk8cXAErC64mmer06z7RCNkUAI=,5NYghD7B+n6HhlZkHqjbPeoc638=
18,-41,LMk8cXAErC64mmer06z7RCNkUAI=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
21,-40,LMk8cXAErC64mmer06z7RCNkUAI=,RtKHrDMoEppCCQ/IeEOsIp1rVH8=
16,-45,LMk8cXAErC64mmer06z7RCNkUAI=,sMQu9bG5KK3Xz5f32sshlswYTd8=
19,-41,LMk8cXAErC64mmer06z7RCNkUAI=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
20,-40,h5vh1Z5CqJ4xfpS6gqZq3Cb8ixA=,RtKHrDMoEppCCQ/IeEOsIp1rVH8=
21,-42,h5vh1Z5CqJ4xfpS6gqZq3Cb8ixA=,5NYghD7B+n6HhlZkHqjbPeoc638=
19,-43,h5vh1Z5CqJ4xfpS6gqZq3Cb8ixA=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
18,-44,h5vh1Z5CqJ4xfpS6gqZq3Cb8ixA=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
17,-44,h5vh1Z5CqJ4xfpS6gqZq3Cb8ixA=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
21,-43,h5vh1Z5CqJ4xfpS6gqZq3Cb8ixA=,5NYghD7B+n6HhlZkHqjbPeoc638=
20,-44,h5vh1Z5CqJ4xfpS6gqZq3Cb8ixA=,5NYghD7B+n6HhlZkHqjbPeoc638=
18,-40,h5vh1Z5CqJ4xfpS6gqZq3Cb8ixA=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
16,-44,nLGlFb7aG742kuEVXnkjrrBTIoI=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
19,-40,nLGlFb7aG742kuEVXnkjrrBTIoI=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
20,-42,nLGlFb7aG742kuEVXnkjrrBTIoI=,5NYghD7B+n6HhlZkHqjbPeoc638=
21,-44,nLGlFb7aG742kuEVXnkjrrBTIoI=,5NYghD7B+n6HhlZkHqjbPeoc638=
19,-44,nLGlFb7aG742kuEVXnkjrrBTIoI=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
20,-41,nLGlFb7aG742kuEVXnkjrrBTIoI=,5NYghD7B+n6HhlZkHqjbPeoc638=
18,-43,nLGlFb7aG742kuEVXnkjrrBTIoI=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
17,-40,nLGlFb7aG742kuEVXnkjrrBTIoI=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
16,-40,nLGlFb7aG742kuEVXnkjrrBTIoI=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
16,-43,nLGlFb7aG742kuEVXnkjrrBTIoI=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
20,-43,nLGlFb7aG742kuEVXnkjrrBTIoI=,5NYghD7B+n6HhlZkHqjbPeoc638=
20,-48,nLGlFb7aG742kuEVXnkjrrBTIoI=,5NYghD7B+n6HhlZkHqjbPeoc638=
16,-41,/1Dy0HMbtExoRTLeA/wtq0icAWs=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
17,-39,/1Dy0HMbtExoRTLeA/wtq0icAWs=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
16,-39,/1Dy0HMbtExoRTLeA/wtq0icAWs=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
17,-41,/1Dy0HMbtExoRTLeA/wtq0icAWs=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
20,-47,/1Dy0HMbtExoRTLeA/wtq0icAWs=,5NYghD7B+n6HhlZkHqjbPeoc638=
17,-43,/1Dy0HMbtExoRTLeA/wtq0icAWs=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
19,-47,/1Dy0HMbtExoRTLeA/wtq0icAWs=,sMQu9bG5KK3Xz5f32sshlswYTd8=
19,-48,q4euydBavERqc3j0aIhAkJhgvn0=,sMQu9bG5KK3Xz5f32sshlswYTd8=
16,-42,q4euydBavERqc3j0aIhAkJhgvn0=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
17,-42,q4euydBavERqc3j0aIhAkJhgvn0=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
18,-47,q4euydBavERqc3j0aIhAkJhgvn0=,sMQu9bG5KK3Xz5f32sshlswYTd8=
21,-47,q4euydBavERqc3j0aIhAkJhgvn0=,5NYghD7B+n6HhlZkHqjbPeoc638=
21,-48,q4euydBavERqc3j0aIhAkJhgvn0=,5NYghD7B+n6HhlZkHqjbPeoc638=
18,-48,q4euydBavERqc3j0aIhAkJhgvn0=,sMQu9bG5KK3Xz5f32sshlswYTd8=
31,-33,q4euydBavERqc3j0aIhAkJhgvn0=,XUc3eom6coHwpS+JFGclbTPfbpA=
31,-34,q4euydBavERqc3j0aIhAkJhgvn0=,XUc3eom6coHwpS+JFGclbTPfbpA=
30,-34,q4euydBavERqc3j0aIhAkJhgvn0=,XUc3eom6coHwpS+JFGclbTPfbpA=
