0,0,uwecv0jkZvKcaMa/hfkpKtG/Zg0=,yIqIrcba09iARPlqDS60P2eMrgs=
0,1,uwecv0jkZvKcaMa/hfkpKtG/Zg0=,FJyb8KN368EAnpFohrG4eGtv6Ik=
0,2,uwecv0jkZvKcaMa/hfkpKtG/Zg0=,77AZodv5NO2Z+Sry9llt2hVsUgw=
0,3,3vwASbvGkjr8BrjBA6+G3+1q/iI=,p2fzpLJUWwPwWJmsYCNJVGR/bTM=
0,4,3vwASbvGkjr8BrjBA6+G3+1q/iI=,p2fzpLJUWwPwWJmsYCNJVGR/bTM=
0,5,3vwASbvGkjr8BrjBA6+G3+1q/iI=,p2fzpLJUWwPwWJmsYCNJVGR/bTM=
0,6,3vwASbvGkjr8BrjBA6+G3+1q/iI=,p2fzpLJUWwPwWJmsYCNJVGR/bTM=
0,7,3vwASbvGkjr8BrjBA6+G3+1q/iI=,p2fzpLJUWwPwWJmsYCNJVGR/bTM=
0,8,3vwASbvGkjr8BrjBA6+G3+1q/iI=,uAgnHt03NQ0QdpKqVY9omlF9Upk=
0,9,3vwASbvGkjr8BrjBA6+G3+1q/iI=,TKO8DLNjegb/xMjbRiIqLaNVDxw=
0,10,3vwASbvGkjr8BrjBA6+G3+1q/iI=,TKO8DLNjegb/xMjbRiIqLaNVDxw=
0,11,rMd01o/cKdyK73/pSh7rW0zYGok=,TKO8DLNjegb/xMjbRiIqLaNVDxw=
0,12,rMd01o/cKdyK73/pSh7rW0zYGok=,CQF3nV7DePFvn1ZkuJ3jQtcOVlo=
1,1,BXgkYfjzpqh9Gsf7HEO9YUOWB5Y=,hhnDPCvFMGbsMw9EkbP0E6zAf0Q=
1,0,ZH5slUWeosRrLGNE0mv1sbjBGIQ=,hhnDPCvFMGbsMw9EkbP0E6zAf0Q=
1,3,ZH5slUWeosRrLGNE0mv1sbjBGIQ=,hhnDPCvFMGbsMw9EkbP0E6zAf0Q=
1,2,ZH5slUWeosRrLGNE0mv1sbjBGIQ=,hhnDPCvFMGbsMw9EkbP0E6zAf0Q=
1,5,ZH5slUWeosRrLGNE0mv1sbjBGIQ=,hhnDPCvFMGbsMw9EkbP0E6zAf0Q=
1,4,LSyzc2lUnrCk+Byuk1mpeZHyLzM=,Czn+S82lExUyEBGlrzWNiENXK+s=
1,7,LSyzc2lUnrCk+Byuk1mpeZHyLzM=,Czn+S82lExUyEBGlrzWNiENXK+s=
1,6,LSyzc2lUnrCk+Byuk1mpeZHyLzM=,5PYxkCXQRhzcmzORw+hwu0E3U40=
1,9,BXgkYfjzpqh9Gsf7HEO9YUOWB5Y=,2BypiM5k1HQ0YqdRMDcuj+ilKcQ=
1,8,LSyzc2lUnrCk+Byuk1mpeZHyLzM=,YVXkl3eDtaPePpaJ+r3YF7gO6kw=
1,11,XKraQAmnBPCCpv28pjcc9W9GU7Q=,Qzf1CnoNX/YRaF7DL+FKWSojBMY=
1,10,BXgkYfjzpqh9Gsf7HEO9YUOWB5Y=,2BypiM5k1HQ0YqdRMDcuj+ilKcQ=
1,12,XKraQAmnBPCCpv28pjcc9W9GU7Q=,tsUFbE+u0h6ToSQNfW6rr7s45kM=
2,2,OPltwiCizAL7lOPhc3HhokXmDjY=,DFQp7w5ep+nIZf7JDFa3/HM8LGk=
2,3,OPltwiCizAL7lOPhc3HhokXmDjY=,fDdpuO1sLV2NpNLVmChSnR0A7Iw=
2,0,OPltwiCizAL7lOPhc3HhokXmDjY=,hoxO78SszH8e+DFjQhewRBCJy8s=
2,1,OPltwiCizAL7lOPhc3HhokXmDjY=,hoxO78SszH8e+DFjQhewRBCJy8s=
2,6,6Bk9x2MZGJeyG4D2grajR+xex08=,hoxO78SszH8e+DFjQhewRBCJy8s=
2,7,6Bk9x2MZGJeyG4D2grajR+xex08=,fzP2B+y/WwGUCDzyKag4kM0DYjo=
2,4,6Bk9x2MZGJeyG4D2grajR+xex08=,tgxVC6BnW2rm9pIQf+FyMalOWi8=
2,5,6Bk9x2MZGJeyG4D2grajR+xex08=,tgxVC6BnW2rm9pIQf+FyMalOWi8=
2,11,6Bk9x2MZGJeyG4D2grajR+xex08=,tgxVC6BnW2rm9pIQf+FyMalOWi8=
2,8,6Bk9x2MZGJeyG4D2grajR+xex08=,tgxVC6BnW2rm9pIQf+FyMalOWi8=
2,12,6Bk9x2MZGJeyG4D2grajR+xex08=,ooSjUhAH1SFR+NvpiRg82bfXZ9I=
3,3,r3D+IkDcdunwS3plF75orHGB1tI=,L1thNPmbhlfb7yw6x3iiR2Kmkok=
3,2,r3D+IkDcdunwS3plF75orHGB1tI=,L1thNPmbhlfb7yw6x3iiR2Kmkok=
3,1,r3D+IkDcdunwS3plF75orHGB1tI=,L1thNPmbhlfb7yw6x3iiR2Kmkok=
3,0,r3D+IkDcdunwS3plF75orHGB1tI=,L1thNPmbhlfb7yw6x3iiR2Kmkok=
3,7,r3D+IkDcdunwS3plF75orHGB1tI=,vuP70UpohjfSNajE9GG1o2dKmvc=
3,6,r3D+IkDcdunwS3plF75orHGB1tI=,Bp1DsyXQzxAOhhWTRyR6j16DQ8Q=
3,5,r3D+IkDcdunwS3plF75orHGB1tI=,Bp1DsyXQzxAOhhWTRyR6j16DQ8Q=
3,4,RjjTQLc0W6qJ7t8OE134PbRs9b8=,Bp1DsyXQzxAOhhWTRyR6j16DQ8Q=
3,11,RjjTQLc0W6qJ7t8OE134PbRs9b8=,Bp1DsyXQzxAOhhWTRyR6j16DQ8Q=
3,8,RjjTQLc0W6qJ7t8OE134PbRs9b8=,nqlJkXm+ZAmhM8T/CfaY5PcCfLg=
3,12,RjjTQLc0W6qJ7t8OE134PbRs9b8=,qWUWHgndHOLot6FQU5KesC3L1aM=
3,10,RjjTQLc0W6qJ7t8OE134PbRs9b8=,Uw4m2AVM7XH9olyVBnVDKvnbRcw=
3,9,RjjTQLc0W6qJ7t8OE134PbRs9b8=,qk6KqpyA876rlqz+aCIbU+xd0qI=
4,4,AoC4tzWLPCNPh/hWMeGoS/1fhm8=,hjeB61aP++TnpPZ3kJ1Kgdrc2vg=
4,5,3CUypDd71VdWTxj/g9SLAYBvE8Y=,O+RT9vIGhV0XwgMezxa5oa129QI=
